crash @ mozalloc_abort(char const* const) | mozalloc_handle_oom() | nsComponentManagerImpl::RegisterJarManifest
This bug was filed from the Socorro interface and is 
report bp-ded2f17a-c2c7-4b3c-aec4-4cb112111003 .
============================================================= 

Seen while looking at the Explosive Report for 7: https://crash-analysis.mozilla.com/rkaiser/2011-10-03/2011-10-03.firefox.7.explosiveness.html

https://crash-stats.mozilla.com/report/list?signature=mozalloc_abort%28char%20const*%20const%29%20|%20mozalloc_handle_oom%28%29%20|%20nsComponentManagerImpl%3A%3ARegisterJarManifest%28nsIZipReader*%2C%20char%20const*%2C%20bool%29

Most of the comments are in other languages. Some seem to mention incompatibility with an online banking site. No correlations showing but I will check manually.

Frame 	Module 	Signature [Expand] 	Source
0 	mozalloc.dll 	mozalloc_abort 	memory/mozalloc/mozalloc_abort.cpp:78
1 	mozalloc.dll 	mozalloc_handle_oom 	memory/mozalloc/mozalloc_oom.cpp:54
2 	xul.dll 	nsComponentManagerImpl::RegisterJarManifest 	xpcom/components/nsComponentManager.cpp:557
3 	xul.dll 	nsComponentManagerImpl::ManifestManifest 	xpcom/components/nsComponentManager.cpp:677
4 	xul.dll 	ParseManifestCommon 	xpcom/components/ManifestParser.cpp:639
5 	xul.dll 	ParseManifest 	xpcom/components/ManifestParser.cpp:666
6 	xul.dll 	nsComponentManagerImpl::RegisterJarManifest 	xpcom/components/nsComponentManager.cpp:580
7 	xul.dll 	nsComponentManagerImpl::Init 	xpcom/components/nsComponentManager.cpp:409
8 	xul.dll 	NS_InitXPCOM2_P 	xpcom/build/nsXPComInit.cpp:499
9 	xul.dll 	ScopedXPCOMStartup::Initialize 	toolkit/xre/nsAppRunner.cpp:1141
10 	xul.dll 	XRE_main 	toolkit/xre/nsAppRunner.cpp:3323
11 	firefox.exe 	wmain 	toolkit/xre/nsWindowsWMain.cpp:107
12 	firefox.exe 	firefox.exe@0x4043 	
13 	firefox.exe 	_RTC_Initialize 	
14 	mozcrt19.dll 	_initterm 	obj-firefox/memory/jemalloc/crtsrc/crt0dat.c:852
15 	ntdll.dll 	ZwQueryTimerResolution 	
16 	firefox.exe 	firefox.exe@0x2087 	
17 	kernel32.dll 	BaseProcessStart 	
18 	ntdll.dll 	ZwQueryTimerResolution 	
19 	kernel32.dll 	GetCodePageFileInfo 	
20 	kernel32.dll 	BaseProcessStart 	
21 	firefox.exe 	firefox.exe@0x1cef
