symbols.txt file missing from *.crashreporter-symbols.zip
User-Agent: Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.8) Gecko/20100812 Ubuntu/10.10 (maverick) Firefox/3.6.8
Build Identifier:

Running "make buildsymbols" on mozilla-central currently creates 2 zip file containing crash symbol (it creates a *.crashreporter-symbols-full.zip and a *.crashreporter-symbols.zip). However, only the much larger *.crashreporter-symbols-full.zip contains a symbols.txt file.

After talking to Ted on IRC, it seems that I only really need to upload the symbol contained in the smaller zip file to dm-symbolpush01.mozilla.org from our Ubuntu builds. However, the smaller zip file would also need to contain a symbols.txt file in order for me to be able to use it.

Reproducible: Always




Here is an excerpt from one of our build log showing where the symbol are packed:

echo packing symbol
packing symbol
/build/buildd/firefox-4.0-4.0~b4~hg20100817r50707+nobinonly/build-tree/mozilla/config/nsinstall -D ./dist/
cd ./dist/crashreporter-symbols && \
zip -r9D "../firefox-4.0-4.0b4pre.en-US.linux-i686.crashreporter-symbols-full.zip" .
adding: TestGtkEmbed/CA2BE52B2A76224C25C189A62761568D0/TestGtkEmbed.dbg.gz (deflated 1%)
adding: TestGtkEmbed/CA2BE52B2A76224C25C189A62761568D0/TestGtkEmbed.sym (deflated 81%)
adding: TestServ/4E2D2EFB3D685E78142F6E169AFE65510/TestServ.sym (deflated 79%)
adding: TestServ/4E2D2EFB3D685E78142F6E169AFE65510/TestServ.dbg.gz (deflated 0%)
adding: TestStreamConv/7A18920A8BAEA428B0CD26BC66A08AD40/TestStreamConv.dbg.gz (deflated 1%)
adding: TestStreamConv/7A18920A8BAEA428B0CD26BC66A08AD40/TestStreamConv.sym (deflated 80%)
adding: libnptest.so/A4D16FF5DEAFD7816DBC09AD62C5300A0/libnptest.so.dbg.gz (deflated 1%)
adding: libnptest.so/A4D16FF5DEAFD7816DBC09AD62C5300A0/libnptest.so.sym (deflated 80%)
adding: TestRegistrationOrder/81E39DC38088A2BF564E3AEB7E77BEDC0/TestRegistrationOrder.sym (deflated 78%)
adding: TestRegistrationOrder/81E39DC38088A2BF564E3AEB7E77BEDC0/TestRegistrationOrder.dbg.gz (deflated 0%)
adding: libxpcom.so/77756C9FBCF31118BDCEFA0B002F8FFC0/libxpcom.so.sym (deflated 80%)
adding: libxpcom.so/77756C9FBCF31118BDCEFA0B002F8FFC0/libxpcom.so.dbg.gz (deflated 0%)
adding: firefox-4.0-bin/993964CA6D61B6774669EA220FD7313C0/firefox-4.0-bin.sym (deflated 70%)
adding: firefox-4.0-bin/993964CA6D61B6774669EA220FD7313C0/firefox-4.0-bin.dbg.gz (deflated 0%)
adding: TestRefPtr/DE637E8DC8E81F3FDF6BF0767B293FD80/TestRefPtr.dbg.gz (stored 0%)
adding: TestRefPtr/DE637E8DC8E81F3FDF6BF0767B293FD80/TestRefPtr.sym (deflated 77%)
adding: rdfpoll/2FC696F2F5F257E6B50F7558841EDAC30/rdfpoll.dbg.gz (deflated 1%)
adding: rdfpoll/2FC696F2F5F257E6B50F7558841EDAC30/rdfpoll.sym (deflated 80%)
adding: TestPlainTextSerializer/BA0D3304343D8E65A955FBBD71AF6F730/TestPlainTextSerializer.dbg.gz (deflated 1%)
adding: TestPlainTextSerializer/BA0D3304343D8E65A955FBBD71AF6F730/TestPlainTextSerializer.sym (deflated 80%)
adding: TestUpload/D5A9CC435BE1DB7F3B64208D4E14816B0/TestUpload.dbg.gz (deflated 0%)
adding: TestUpload/D5A9CC435BE1DB7F3B64208D4E14816B0/TestUpload.sym (deflated 78%)
adding: xpt_dump/47CB30ABD560DD3B474211B035EDB6600/xpt_dump.dbg.gz (deflated 1%)
adding: xpt_dump/47CB30ABD560DD3B474211B035EDB6600/xpt_dump.sym (deflated 81%)
adding: test_true_async/FE3BA107F87FFEA44D1815911CAB0D600/test_true_async.dbg.gz (deflated 0%)
adding: test_true_async/FE3BA107F87FFEA44D1815911CAB0D600/test_true_async.sym (deflated 80%)
adding: TestOpen/5D1F1C5C11B3A3D4E6C3BE77A44565F70/TestOpen.sym (deflated 77%)
adding: TestOpen/5D1F1C5C11B3A3D4E6C3BE77A44565F70/TestOpen.dbg.gz (deflated 0%)
adding: TestHashtables/4FD2A59277A7D45B676E911CAB5145E00/TestHashtables.dbg.gz (deflated 1%)
adding: TestHashtables/4FD2A59277A7D45B676E911CAB5145E00/TestHashtables.sym (deflated 79%)
adding: grabpage/51A5DBAF9A4E0A92B43EF6552E1CF1E70/grabpage.sym (deflated 80%)
adding: grabpage/51A5DBAF9A4E0A92B43EF6552E1CF1E70/grabpage.dbg.gz (deflated 0%)
adding: xpt_link/099A6E24538537C893461A41D7525BD70/xpt_link.sym (deflated 78%)
adding: xpt_link/099A6E24538537C893461A41D7525BD70/xpt_link.dbg.gz (deflated 2%)
adding: TestStandardURL/3993EF7BFF69AB37000785FA05DB9BC10/TestStandardURL.sym (deflated 79%)
adding: TestStandardURL/3993EF7BFF69AB37000785FA05DB9BC10/TestStandardURL.dbg.gz (deflated 0%)
adding: libdbusservice.so/A03526366A87DDC6411E462482234A920/libdbusservice.so.sym (deflated 80%)
adding: libdbusservice.so/A03526366A87DDC6411E462482234A920/libdbusservice.so.dbg.gz (deflated 0%)
adding: ReadNTLM/63E310779A3C430B425C9E477B9C844C0/ReadNTLM.sym (deflated 78%)
adding: ReadNTLM/63E310779A3C430B425C9E477B9C844C0/ReadNTLM.dbg.gz (stored 0%)
adding: TestStringAPI/9D4073516556334F6D8764C9AE6D2D050/TestStringAPI.dbg.gz (deflated 1%)
adding: TestStringAPI/9D4073516556334F6D8764C9AE6D2D050/TestStringAPI.sym (deflated 81%)
adding: TestINIParser/16052AB96DC7AFF76DB96D6A189B1F9D0/TestINIParser.sym (deflated 79%)
adding: TestINIParser/16052AB96DC7AFF76DB96D6A189B1F9D0/TestINIParser.dbg.gz (deflated 1%)
adding: ShowAlignments/4189282F61E58C70AB2EB01FE7AEC1310/ShowAlignments.dbg.gz (stored 0%)
adding: ShowAlignments/4189282F61E58C70AB2EB01FE7AEC1310/ShowAlignments.sym (deflated 29%)
adding: TestLineBreak/58794C823BF08FB63C480BD0B6BDA3AC0/TestLineBreak.sym (deflated 81%)
adding: TestLineBreak/58794C823BF08FB63C480BD0B6BDA3AC0/TestLineBreak.dbg.gz (deflated 1%)
adding: TestTXMgr/9C51F303F9F4C75ED5160D6AD077A54E0/TestTXMgr.sym (deflated 83%)
adding: TestTXMgr/9C51F303F9F4C75ED5160D6AD077A54E0/TestTXMgr.dbg.gz (deflated 4%)
adding: TestCheckedInt/41E2E2CEA074196D4288664C7AD332FE0/TestCheckedInt.dbg.gz (deflated 5%)
adding: TestCheckedInt/41E2E2CEA074196D4288664C7AD332FE0/TestCheckedInt.sym (deflated 85%)
adding: TestPipe/47020D2B8C80171C911F67A814E1DB860/TestPipe.sym (deflated 78%)
adding: TestPipe/47020D2B8C80171C911F67A814E1DB860/TestPipe.dbg.gz (deflated 0%)
adding: GoodPlugin/91540E4AF251259092B7DE35049ABBDB0/GoodPlugin.dbg.gz (stored 0%)
adding: GoodPlugin/91540E4AF251259092B7DE35049ABBDB0/GoodPlugin.sym (deflated 17%)
adding: TestCookie/F701C4F3F97F6FB736E9E62B5D81EEF80/TestCookie.dbg.gz (deflated 1%)
adding: TestCookie/F701C4F3F97F6FB736E9E62B5D81EEF80/TestCookie.sym (deflated 78%)
adding: mozilla-xremote-client/567BCE73A34230FA19E189DA5DE91D790/mozilla-xremote-client.dbg.gz (deflated 0%)
adding: mozilla-xremote-client/567BCE73A34230FA19E189DA5DE91D790/mozilla-xremote-client.sym (deflated 79%)
adding: TestGtkEmbedChild/803A1EB63EFCCCF23F22181595420D3C0/TestGtkEmbedChild.dbg.gz (deflated 1%)
adding: TestGtkEmbedChild/803A1EB63EFCCCF23F22181595420D3C0/TestGtkEmbedChild.sym (deflated 79%)
adding: TestBlockingSocket/6294B5BE62AC442F8D928073482180430/TestBlockingSocket.dbg.gz (deflated 0%)
adding: TestBlockingSocket/6294B5BE62AC442F8D928073482180430/TestBlockingSocket.sym (deflated 77%)
adding: ssltunnel/BC01F65CE740AC09A9C9A44446F41E800/ssltunnel.sym (deflated 81%)
adding: ssltunnel/BC01F65CE740AC09A9C9A44446F41E800/ssltunnel.dbg.gz (deflated 1%)
adding: libxul.so/F7BA4821C0F1172AF20B6D14782972040/libxul.so.dbg.gz (deflated 1%)
adding: libxul.so/F7BA4821C0F1172AF20B6D14782972040/libxul.so.sym (deflated 82%)
adding: libxpcomsample.so/D67D1AB07967DFE059F1C690E1D496460/libxpcomsample.so.sym (deflated 80%)
adding: libxpcomsample.so/D67D1AB07967DFE059F1C690E1D496460/libxpcomsample.so.dbg.gz (deflated 1%)
adding: rdfcat/7F3EE85C32E84C023AEACD8A20A4CBE60/rdfcat.dbg.gz (deflated 0%)
adding: rdfcat/7F3EE85C32E84C023AEACD8A20A4CBE60/rdfcat.sym (deflated 78%)
adding: TestGtkEmbedNotebook/1B625DF10416F99FFB0490B9126FB53C0/TestGtkEmbedNotebook.sym (deflated 80%)
adding: TestGtkEmbedNotebook/1B625DF10416F99FFB0490B9126FB53C0/TestGtkEmbedNotebook.dbg.gz (deflated 1%)
adding: TestOOM/0EE4B9C02E7CBAF77C24FCEEF0F090720/TestOOM.dbg.gz (deflated 0%)
adding: TestOOM/0EE4B9C02E7CBAF77C24FCEEF0F090720/TestOOM.sym (deflated 78%)
adding: test_binding_params/C245A398B0AC288D5D3D38C82EABB1780/test_binding_params.dbg.gz (deflated 1%)
adding: test_binding_params/C245A398B0AC288D5D3D38C82EABB1780/test_binding_params.sym (deflated 81%)
adding: PrimitiveTest/372B375FC10AA4A1EA0DD4D7C93CD6740/PrimitiveTest.dbg.gz (deflated 0%)
adding: PrimitiveTest/372B375FC10AA4A1EA0DD4D7C93CD6740/PrimitiveTest.sym (deflated 78%)
adding: triplescat/F0F621752841D39FF4F88E7274B9BAF20/triplescat.sym (deflated 78%)
adding: triplescat/F0F621752841D39FF4F88E7274B9BAF20/triplescat.dbg.gz (deflated 0%)
adding: TestRacingServiceManager/650F9DE2CF522900D697F33156CC9D910/TestRacingServiceManager.dbg.gz (deflated 0%)
adding: TestRacingServiceManager/650F9DE2CF522900D697F33156CC9D910/TestRacingServiceManager.sym (deflated 79%)
adding: UnicharSelfTest/0F9A23E4AC5A01BFCA3FF90ABB4FF94C0/UnicharSelfTest.dbg.gz (deflated 0%)
adding: UnicharSelfTest/0F9A23E4AC5A01BFCA3FF90ABB4FF94C0/UnicharSelfTest.sym (deflated 80%)
adding: TestID/08A2802E284967698867CD81DAB117540/TestID.dbg.gz (stored 0%)
adding: TestID/08A2802E284967698867CD81DAB117540/TestID.sym (deflated 69%)
