Intermittent TEST-UNEXPECTED-FAIL | browser_586068-window_state.js | Test timed out | followed by many Found a tab after previous test timed out
Created attachment 812367
screenshot.png

https://tbpl.mozilla.org/php/getParsedLog.php?id=28574410&tree=Mozilla-Inbound
slave: talos-r4-snow-001



13:38:45 INFO - TEST-START | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.com/#1" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.com/#2" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.com/#3" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.com/#4" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.com/#5" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.org/#1" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.org/#2" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.org/#4" line: 0}]
13:38:45 INFO - TEST-INFO | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Console message: [JavaScript Error: "The character encoding of the HTML document wa not declared. The document will render with garbled text in some browser configuration if the document contains character from outside the US-ASCII range. The character encoding of the page must be declared in the document or in the transfer protocol." {file: "http://example.org/#5" line: 0}]


13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Test timed out
13:39:18 INFO - INFO TEST-END | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | finished in 30009ms
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.org/#5
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.org/#4
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: about:blank
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.org/#2
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.org/#1
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.com/#5
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.com/#4
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.com/#3
13:39:18 WARNING - TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/sessionstore/test/browser_586068-window_state.js | Found a tab after previous test timed out: http://example.com/#2
