Firefox crashes whenever I try to open the Bookmarks Menu [@ nsObjCExceptionLogAbort | nsMenuItemIconX::OnStopFrame]
User-Agent:       Mozilla/5.0 (Macintosh; U; PPC Mac OS X; en) AppleWebKit/312.8 (KHTML, like Gecko) Safari/312.6
Build Identifier: Mozilla/5.0 (Macintosh; U; PPC Mac OS X Mach-O; en-US; rv:1.8.1) Gecko/20061010 Firefox/2.0

I do have the Bookmarks window showing at left, and there are a LOT of items in it, so it might be full. These items are from the previous versions of Firefox. I have not added any under 2.0, though I did move a few into the Personal Toolbar Folder.

In any case, whenever I try to open the Bookmarks Menu, from the moment I click on it, I first get the spinning beachball for a couple of seconds, then Firefox goes away with no warning at all (also requiring a relaunch of the finder, by the way, because the Dock no longer functions).

On the next launch of Firefox a dailog comes up asking if I want the previous session restored or if I want to start a new session. Results are not effected by the option that I choose here.

Reproducible: Always

Steps to Reproduce:
1. Launch Firefox
2. Try to open Bookmarks Menu.

Actual Results:  
Firefox crashes.

Expected Results:  
Bookmark Menu should open.

Apple Crash log follows:

Date/Time:      2006-11-19 06:51:57 -0600
OS Version:     10.3.9 (Build 7W98)
Report Version: 2

Command: firefox-bin
Path:    /Volumes/Apps/Internet/Firefox.app/Contents/MacOS/firefox-bin
Version: 2.0 (2.0)
PID:     1127
Thread:  0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000024

Thread 0 Crashed:
0   com.apple.CoreGraphics 	0x93783a24 CGImageGetAlphaInfo + 0
1   org.mozilla.firefox    	0x0029078c _ZN15imgRequestProxy11OnStopFrameEP14gfxIImageFrame + 0x54
2   org.mozilla.firefox    	0x0060a73c _ZN10imgRequest19NotifyProxyListenerEP15imgRequestProxy + 0x180
3   org.mozilla.firefox    	0x00292458 _ZN9imgLoader9LoadImageEP6nsIURIS1_S1_P12nsILoadGroupP19imgIDecoderObserverP11nsISupportsjS7_P11imgIRequestPS9_ + 0x764
4   org.mozilla.firefox    	0x00617f80 _ZN14nsMenuItemIcon8LoadIconEP6nsIURI + 0x308
5   org.mozilla.firefox    	0x00617730 _ZN14nsMenuItemIcon9SetupIconEv + 0xc8
6   org.mozilla.firefox    	0x002a706c _ZN7nsMenuX12LoadMenuItemEP7nsIMenuP10nsIContent + 0x90c
7   org.mozilla.firefox    	0x002a61b0 _ZN7nsMenuX13MenuConstructERK11nsMenuEventP9nsIWidgetPvS5_ + 0xdc
8   org.mozilla.firefox    	0x002a5f74 _ZN7nsMenuX12MenuSelectedERK11nsMenuEvent + 0x138
9   org.mozilla.firefox    	0x002a6630 _ZN7nsMenuX14GetMenuContentEPP10nsIContent + 0x2d0
10  com.apple.HIToolbox    	0x92882e50 DispatchEventToHandlers + 0x150
11  com.apple.HIToolbox    	0x928830c4 SendEventToEventTargetInternal + 0x174
12  com.apple.HIToolbox    	0x92887544 SendEventToEventTargetWithOptions + 0x28
13  com.apple.HIToolbox    	0x928dccd4 _Z15SendMenuOpeningP14MenuSelectDataP8MenuDatadmP14__CFDictionaryhPh + 0x21c
14  com.apple.HIToolbox    	0x928fc9c8 _Z11DrawTheMenuP14MenuSelectDataPP9__CFArrayPh + 0xac
15  com.apple.HIToolbox    	0x9295a1c4 _Z11MenuChangedP14MenuSelectData + 0x10c
16  com.apple.HIToolbox    	0x928c9130 _Z15TrackMenuCommonR14MenuSelectDataPh + 0x21c
17  com.apple.HIToolbox    	0x9290e590 _Z14MenuSelectCore5PointdmPP13OpaqueMenuRefPt + 0xb0
18  com.apple.HIToolbox    	0x92934a50 MenuSelect + 0x60
19  com.apple.HIToolbox    	0x929c42f4 _Z16HandleMouseEventP14OpaqueEventRef + 0x54
20  com.apple.HIToolbox    	0x9297da78 _Z27StandardMenuBarEventHandlerP25OpaqueEventHandlerCallRefP14OpaqueEventRefPv + 0x38
