Crash in  [@ nsPluginTag::RegisterWithCategoryManager(int, nsPluginTag::nsRegisterType) ] in Firefox 4b4
Seen while reviewing chofmann's reports of new crashes in B4. http://tinyurl.com/2cv9a9t links to the crashes which are all Win XP. There is a 100% correlation to ADD-ON: {1A615EA8-4C56-49EE-BE83-F9A264B79997}, which I think might be Utorrent.

Frame  	Module  	Signature [Expand]  	Source
0 	xul.dll 	nsPluginTag::RegisterWithCategoryManager 	modules/plugin/base/src/nsPluginTags.cpp:487
1 	xul.dll 	nsPluginHost::ScanPluginsDirectory 	modules/plugin/base/src/nsPluginHost.cpp:2131
2 	xul.dll 	nsPluginHost::ScanPluginsDirectoryList 	modules/plugin/base/src/nsPluginHost.cpp:2159
3 	xul.dll 	nsPluginHost::FindPlugins 	modules/plugin/base/src/nsPluginHost.cpp:2273
4 	xul.dll 	nsPluginHost::LoadPlugins 	modules/plugin/base/src/nsPluginHost.cpp:2182
5 	xul.dll 	nsPluginHost::GetPluginCount 	modules/plugin/base/src/nsPluginHost.cpp:1550
6 	xul.dll 	nsPluginArray::GetLength 	dom/base/nsPluginArray.cpp:89
7 	xul.dll 	nsPluginArray::GetPlugins 	dom/base/nsPluginArray.cpp:254
8 	xul.dll 	nsPluginArray::GetNamedItem 	dom/base/nsPluginArray.cpp:142
9 	xul.dll 	nsPluginArraySH::GetNamedItem 	dom/base/nsDOMClassInfo.cpp:10097
10 	xul.dll 	nsNamedArraySH::GetProperty
