1.9.2 fails to package on darwin/x11
Creating package directory...
rm -f -rf ../../dist/xpt
/opt/local/bin/perl -I../../xpinstall/packager -e 'use Packager; Packager::Copy( "/private/var/tmp/macports-build/_Users_jeremy_src_macports-trunk_dports_www_firefox-x11-devel/work/mozilla-1.9.2/browser/installer/../../dist", "/private/var/tmp/macports-build/_Users_jeremy_src_macports-trunk_dports_www_firefox-x11-devel/work/mozilla-1.9.2/browser/installer/../../dist/firefox", "package-manifest", "unix", 1, 0, 1);'
Warning: package error or possible missing or unnecessary file: .autoreg (package-manifest, 12).
[en-US]
Warning: package error or possible missing or unnecessary file: chrome/en-US.jar (package-manifest, 15).
Warning: package error or possible missing or unnecessary file: chrome/en-US.manifest (package-manifest, 16).
Warning: package error or possible missing or unnecessary file: defaults/preferences/firefox-l10n.js (package-manifest, 17).
Warning: package error or possible missing or unnecessary file: browserconfig.properties (package-manifest, 18).
Warning: package error or possible missing or unnecessary file: defaults/profile/bookmarks.html (package-manifest, 20).
Warning: package error or possible missing or unnecessary file: defaults/profile/localstore.rdf (package-manifest, 21).
Warning: package error or possible missing or unnecessary file: defaults/profile/prefs.js (package-manifest, 22).
Warning: package error or possible missing or unnecessary file: defaults/profile/mimeTypes.rdf (package-manifest, 23).
Warning: package error or possible missing or unnecessary file: update.locale (package-manifest, 25).
Warning: package error or possible missing or unnecessary file: updater.ini (package-manifest, 26).
[xpcom]
Warning: package error or possible missing or unnecessary file: libmozjs.dylib (package-manifest, 30).
Warning: package error or possible missing or unnecessary file: libplc4.dylib (package-manifest, 31).
Warning: package error or possible missing or unnecessary file: libplds4.dylib (package-manifest, 32).
Warning: package error or possible missing or unnecessary file: libxpcom.dylib (package-manifest, 33).
Warning: package error or possible missing or unnecessary file: libnspr4.dylib (package-manifest, 34).
Warning: package error or possible missing or unnecessary file: libxul.dylib (package-manifest, 35).
[browser]
Warning: package error or possible missing or unnecessary file: firefox-bin (package-manifest, 39).
Warning: package error or possible missing or unnecessary file: application.ini (package-manifest, 41).
Warning: package error or possible missing or unnecessary file: platform.ini (package-manifest, 42).
Warning: package error or possible missing or unnecessary file: plugins/libnullplugin.so (package-manifest, 43).
Warning: package error or possible missing or unnecessary file: libsqlite3.dylib (package-manifest, 44).
Warning: package error or possible missing or unnecessary file: README.txt (package-manifest, 45).
Warning: package error or possible missing or unnecessary file: LICENSE (package-manifest, 46).
Warning: package error or possible missing or unnecessary file: blocklist.xml (package-manifest, 47).
Warning: package error or possible missing or unnecessary file: mozilla-xremote-client (package-manifest, 48).
Warning: package error or possible missing or unnecessary file: run-mozilla.sh (package-manifest, 49).
Warning: package error or possible missing or unnecessary file: components/alerts.xpt (package-manifest, 52).
Warning: package error or possible missing or unnecessary file: components/appshell.xpt (package-manifest, 53).
Warning: package error or possible missing or unnecessary file: components/appstartup.xpt (package-manifest, 54).
Warning: package error or possible missing or unnecessary file: components/autocomplete.xpt (package-manifest, 55).
Warning: package error or possible missing or unnecessary file: components/autoconfig.xpt (package-manifest, 56).
Warning: package error or possible missing or unnecessary file: components/browsercompsbase.xpt (package-manifest, 57).
Warning: package error or possible missing or unnecessary file: components/browserplaces.xpt (package-manifest, 58).
Warning: package error or possible missing or unnecessary file: components/browser-feeds.xpt (package-manifest, 59).
