Firefox 21.0 crash in [@ libnortonconfidential21.dylib@0x197de ]
Seen while looking at Mac crash stats for Firefox 21. Low volume crash at the moment, but relative to Mac crashes in the top 10.

https://crash-stats.mozilla.com/report/list?signature=libnortonconfidential21.dylib@0x197de

We had this issue in Firefox 19 and 20 as well as the signature morphs in each version - See Bug 855359 and Bug 842778.

Version 2.5.1f8 is implicated in the crash reports.


Frame 	Module 	Signature 	Source
0 	libnortonconfidential21.dylib 	libnortonconfidential21.dylib@0x197de 	
1 	libnortonconfidential21.dylib 	libnortonconfidential21.dylib@0x20f05 	
2 	XUL 	XUL@0x6becd0 	
3 	libnortonconfidential21.dylib 	libnortonconfidential21.dylib@0x22f81 	
4 	libsystem_c.dylib 	libsystem_c.dylib@0x4d470 	
5 	CoreFoundation 	CoreFoundation@0x387b1 	
6 	libmozglue.dylib 	je_malloc 	memory/mozjemalloc/jemalloc.c:4239
7 	libsystem_c.dylib 	libsystem_c.dylib@0xa03c8 	
8 	libsystem_c.dylib 	libsystem_c.dylib@0xa11a4 	
9 	XUL 	nsAString_internal::MutatePrep 	xpcom/string/src/nsSubstring.cpp:177
10 	libobjc.A.dylib 	libobjc.A.dylib@0xe704 	
11 	CoreFoundation 	CoreFoundation@0x8fb5 	
12 	XUL 	XUL@0x494f10 	
13 	XUL 	XUL@0x6becd0 	
14 	XUL 	nsDocument::GetElementById 	obj-firefox/x86_64/dist/include/nsTHashtable.h:147
15 	XUL 	XUL@0x6becd0 	
16 	libnortonconfidential21.dylib 	libnortonconfidential21.dylib@0x26a1b 	
17 	Foundation 	Foundation@0xc186 	
18 	libnortonconfidential21.dylib 	libnortonconfidential21.dylib@0x3477b 	
19 	CoreFoundation 	CoreFoundation@0x58934 	
20 	CoreFoundation 	CoreFoundation@0x58486 	
21 	CoreFoundation 	CoreFoundation@0x38e11 	
22 	HIToolbox 	HIToolbox@0x7e4c 	
23 	libsystem_c.dylib 	libsystem_c.dylib@0x4d160
