Firefox 3.6 autoreleasing objects without pool in place - leaking at startup with Google Toolbar or AdBlock Plus
User-Agent:       Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6 GTB7.0
Build Identifier: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2) Gecko/20100115 Firefox/3.6 GTB7.0

Starting with Firefox 3.6 each time you stat Firefox in OS X 10.6.2 the following gets logged in the system log:

-------------------------------------------------------------------------------
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x2866390 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x28694b0 of class NSPathStore2 autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x28695d0 of class NSPathStore2 autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x2869650 of class NSPathStore2 autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x28696d0 of class NSPathStore2 autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x2869840 of class NSPathStore2 autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x28699c0 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x2869a00 of class NSPathStore2 autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286a520 of class NSCFString autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286a190 of class NSConcreteData autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286a3b0 of class NSCFDictionary autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dc50 of class NSCFDictionary autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dd60 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dda0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286dca0 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
Jan 24 08:23:29 Octopus firefox-bin[161]: *** __NSAutoreleaseNoPool(): Object 0x286de30 of class __NSFastEnumerationEnumerator autoreleased with no pool in place - just leaking
