Intermittent failure in browser/components/places/tests/browser/browser_410196_paste_into_tags.js | tagNode title is foo - Got 581253_tag, expected foo and node uri's are the same - Got http://example.com/, expected http://mozilla.com/
I don't usually file intermittent orange bugs for try runs, but I saw this on one of my jobs, and I suspected whether this is something wrong with my patch, and asked for another test run, which didn't have this.  Therefore, it's an intermittent orange, which is bound to happen on mozilla-central some day.

http://tinderbox.mozilla.org/showlog.cgi?log=MozillaTry/1296034295.1296035686.31023.gz
Rev3 WINNT 5.1 tryserver opt test mochitest-other on 2011/01/26 01:31:35

TEST-START | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js
TEST-INFO | before wait for focus -- loaded: uninitialized active window: ([object ChromeWindow]) chrome://browser/content/browser.xul focused window: ([object XrayWrapper [object Window]]) about:blank desired window: ([object ChromeWindow]) about:blank child window: ([object ChromeWindow]) about:blank docshell visible: true
TEST-INFO | must wait for load
TEST-INFO | must wait for focus
TEST-INFO | waitForEvent called <type:focus, target[object HTMLDocument]> -- loaded: uninitialized active window: ([object ChromeWindow]) about:blank focused window: ([object ChromeWindow]) about:blank desired window: ([object ChromeWindow]) about:blank child window: ([object ChromeWindow]) about:blank docshell visible: true
TEST-INFO | maybe run tests <load:false, focus:true> -- loaded: uninitialized active window: ([object ChromeWindow]) about:blank focused window: ([object ChromeWindow]) about:blank desired window: ([object ChromeWindow]) about:blank child window: ([object ChromeWindow]) about:blank docshell visible: true
TEST-INFO | waitForEvent called <type:load, target[object XULDocument]> -- loaded: complete active window: ([object ChromeWindow]) chrome://browser/content/places/places.xul focused window: ([object ChromeWindow]) chrome://browser/content/places/places.xul desired window: ([object ChromeWindow]) chrome://browser/content/places/places.xul child window: ([object ChromeWindow]) chrome://browser/content/places/places.xul docshell visible: true
TEST-INFO | maybe run tests <load:true, focus:true> -- loaded: complete active window: ([object ChromeWindow]) chrome://browser/content/places/places.xul focused window: ([object ChromeWindow]) chrome://browser/content/places/places.xul desired window: ([object ChromeWindow]) chrome://browser/content/places/places.xul child window: ([object ChromeWindow]) chrome://browser/content/places/places.xul docshell visible: true
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | PlacesUtils in scope
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | PlacesUIUtils in scope
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | Places organizer in scope
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | testURI is not null
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | A visit was added to the history
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | http://mozilla.com/ is a visited url.
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | A bookmark was added
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | tag is foo
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | tagNode title is foo - Got 581253_tag, expected foo
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | IP is a tag
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | historyNode exists: http://mozilla.com/
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | tagNode title is foo - Got 581253_tag, expected foo
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | IP is a tag
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | About to paste
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | histNode exists: null
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | history node is tagged: 1
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | http://mozilla.com/ is bookmarked
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | bookmark exists for the tagged history item: 110,109
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | unsortedNode is not null: http://example.com/
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | node uri's are the same - Got http://example.com/, expected http://mozilla.com/
TEST-PASS | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | tags are gone
INFO TEST-END | chrome://mochitests/content/browser/browser/components/places/tests/browser/browser_410196_paste_into_tags.js | finished in 1620ms
