Possible Adware.DoubleD related crashes [@HPFFAddOn.dll ]
small bump in these crashes around 8/11, then steady.  we should keep an eye out for jumps like we saw with FFAddOn.dll 

distribution seems across all windows and firefox versions.

some anti-virus programs are removing this and related files as part of Adware.DoubleD eradication

C:\Program Files\Media Access Startup\1.5.0.850\FF\chrome.manifest (Adware.DoubleD) -> Quarantined and deleted successfully.
C:\Program Files\Media Access Startup\1.5.0.850\FF\install.rdf (Adware.DoubleD) -> Quarantined and deleted successfully.
C:\Program Files\Media Access Startup\1.5.0.850\FF\chrome\HPAddOn.jar (Adware.DoubleD) -> Quarantined and deleted successfully.
C:\Program Files\Media Access Startup\1.5.0.850\FF\chrome\content\HPAddOn.js (Adware.DoubleD) -> Quarantined and deleted successfully.
C:\Program Files\Media Access Startup\1.5.0.850\FF\chrome\content\HPAddOn.xul (Adware.DoubleD) -> Quarantined and deleted successfully.
C:\Program Files\Media Access Startup\1.5.0.850\FF\components\HPFFAddOn.dll (Adware.DoubleD) -> Delete on reboot.
C:\Program Files\Media Access Startup\1.5.0.850\FF\components\HPFFAddOn.xpt (Adware.DoubleD) -> Quarantined and deleted successfully.
C:\Program Files\Media Access Startup\1.5.0.850\FF\components\HPFFHelperComponent.js (Adware.DoubleD) -> Quarantined and deleted successfully.



report for the stack signature HPFFAddOn.dll 
18   total crashes for HPFFAddOn.dll on 20090805-crashdata.csv
14   total crashes for HPFFAddOn.dll on 20090806-crashdata.csv
8   total crashes for HPFFAddOn.dll on 20090807-crashdata.csv
16   total crashes for HPFFAddOn.dll on 20090808-crashdata.csv
15   total crashes for HPFFAddOn.dll on 20090809-crashdata.csv
24   total crashes for HPFFAddOn.dll on 20090810-crashdata.csv
47   total crashes for HPFFAddOn.dll on 20090811-crashdata.csv
48   total crashes for HPFFAddOn.dll on 20090812-crashdata.csv
48   total crashes for HPFFAddOn.dll on 20090813-crashdata.csv
41   total crashes for HPFFAddOn.dll on 20090814-crashdata.csv
26   total crashes for HPFFAddOn.dll on 20090815-crashdata.csv
78   total crashes for HPFFAddOn.dll on 20090816-crashdata.csv
50   total crashes for HPFFAddOn.dll on 20090817-crashdata.csv
54   total crashes for HPFFAddOn.dll on 20090818-crashdata.csv
64   total crashes for HPFFAddOn.dll on 20090819-crashdata.csv
67   total crashes for HPFFAddOn.dll on 20090820-crashdata.csv
60   total crashes for HPFFAddOn.dll on 20090821-crashdata.csv
64   total crashes for HPFFAddOn.dll on 20090822-crashdata.csv
46   total crashes for HPFFAddOn.dll on 20090823-crashdata.csv
54   total crashes for HPFFAddOn.dll on 20090824-crashdata.csv
49   total crashes for HPFFAddOn.dll on 20090825-crashdata.csv
