Camino crash [@ InsertRuleByWeight]
User-Agent:       Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en; rv:1.9.0.5pre) Gecko/2008111601 Camino/2.0b1pre (like Firefox/3.0.5pre)
Build Identifier: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en; rv:1.9.0.5pre) Gecko/2008111601 Camino/2.0b1pre (like Firefox/3.0.5pre)

Process:         Camino [436]
Path:            /Applications/Camino.app/Contents/MacOS/Camino
Identifier:      org.mozilla.camino
Version:         2.0b1pre (2008.11.16)
Code Type:       X86 (Native)
Parent Process:  launchd [132]

Date/Time:       2008-11-25 11:46:07.311 +0100
OS Version:      Mac OS X 10.5.5 (9F33)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000004483ff9d
Crashed Thread:  0

Thread 0 Crashed:
0   org.mozilla.camino            	0x00309b58 InsertRuleByWeight(nsICSSRule*, void*) + 200
1   libxpcom_core.dylib           	0x00d5c6ec nsVoidArray::EnumerateForwards(int (*)(void*, void*), void*) + 54
2   org.mozilla.camino            	0x00309de5 CascadeSheetRulesInto(nsICSSStyleSheet*, void*) + 131
3   libxpcom_core.dylib           	0x00d5c6ec nsVoidArray::EnumerateForwards(int (*)(void*, void*), void*) + 54
4   org.mozilla.camino            	0x0030a7f1 nsCSSRuleProcessor::GetRuleCascade(nsPresContext*) + 373
5   org.mozilla.camino            	0x0030ac25 nsCSSRuleProcessor::RulesMatching(PseudoRuleProcessorData*) + 27
6   org.mozilla.camino            	0x0033e3b6 EnumPseudoRulesMatching(nsIStyleRuleProcessor*, void*) + 24
7   org.mozilla.camino            	0x0033f31c nsStyleSet::FileRules(int (*)(nsIStyleRuleProcessor*, void*), RuleProcessorData*) + 494
8   org.mozilla.camino            	0x0033f784 nsStyleSet::ResolvePseudoStyleFor(nsIContent*, nsIAtom*, nsStyleContext*, nsICSSPseudoComparator*) + 122
9   org.mozilla.camino            	0x002546af nsCSSFrameConstructor::ConstructRootFrame(nsIContent*, nsIFrame**) + 123
10  org.mozilla.camino            	0x00282acd PresShell::InitialReflow(int, int) + 665
11  org.mozilla.camino            	0x00596ee5 nsContentSink::StartLayout(int) + 315
12  org.mozilla.camino            	0x00400c8a HTMLContentSink::OpenBody(nsIParserNode const&) + 256
13  org.mozilla.camino            	0x0019e492 CNavDTD::OpenBody(nsCParserNode const*) + 92
14  org.mozilla.camino            	0x001a0750 CNavDTD::HandleDefaultStartToken(CToken*, nsHTMLTag, nsCParserNode*) + 864
15  org.mozilla.camino            	0x001a1c8c CNavDTD::HandleStartToken(CToken*) + 616
16  org.mozilla.camino            	0x001a21c5 CNavDTD::HandleToken(CToken*, nsIParser*) + 975
17  org.mozilla.camino            	0x001a148b CNavDTD::BuildModel(nsIParser*, nsITokenizer*, nsITokenObserver*, nsIContentSink*) + 161
18  org.mozilla.camino            	0x001a8e82 nsParser::BuildModel() + 132
