crash when closing window
User-Agent:       Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.3) Gecko/20070309 Firefox/2.0.0.3
Build Identifier: Mozilla/5.0 (Macintosh; U; Intel Mac OS X; en-US; rv:1.8.1.3) Gecko/20070309 Firefox/2.0.0.3

Date/Time:      2007-04-10 17:39:53.801 -0700
OS Version:     10.4.9 (Build 8P2137)
Report Version: 4

Command: firefox-bin
Path:    /Applications/Third Party/Internet/Firefox.app/Contents/MacOS/firefox-bin
Parent:  WindowServer [60]

Version: 2.0.0.3 (2.0.0.3)

PID:    387
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0x45cc0d8b

Thread 0 Crashed:
0   libjsd.dylib             	0x01dd0b65 NSGetModule + 15121
1   libxpcom_core.dylib      	0x0185d981 XPTC_InvokeByIndex + 81
2   org.mozilla.firefox      	0x0038f07b XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 743
3   org.mozilla.firefox      	0x00381313 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 261
4   libmozjs.dylib           	0x00f2bcfb js_Invoke + 848
5   libmozjs.dylib           	0x00f1e4c7 js_Interpret + 4705
6   libmozjs.dylib           	0x00f2c253 js_Invoke + 2216
7   org.mozilla.firefox      	0x005ed0fc nsXPCWrappedJSClass::CallMethod(nsXPCWrappedJS*, unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 1068
8   org.mozilla.firefox      	0x005ea447 nsXPCWrappedJS::CallMethod(unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 57
9   libxpcom_core.dylib      	0x0185da3a XPTC_InvokeByIndex + 266
10  libxpcom_core.dylib      	0x0185dc86 nsXPTCStubBase::Stub8() + 40
11  libxpcom_core.dylib      	0x0185d981 XPTC_InvokeByIndex + 81
12  org.mozilla.firefox      	0x0038f07b XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 743
13  org.mozilla.firefox      	0x00381313 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 261
14  libmozjs.dylib           	0x00f2bcfb js_Invoke + 848
15  libmozjs.dylib           	0x00f1e4c7 js_Interpret + 4705
16  libmozjs.dylib           	0x00f2c253 js_Invoke + 2216
17  libmozjs.dylib           	0x00f17651 js_fun_toString + 1789
18  libmozjs.dylib           	0x00f2bcfb js_Invoke + 848
19  libmozjs.dylib           	0x00f1e4c7 js_Interpret + 4705
20  libmozjs.dylib           	0x00f2c253 js_Invoke + 2216
21  org.mozilla.firefox      	0x005ed0fc nsXPCWrappedJSClass::CallMethod(nsXPCWrappedJS*, unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 1068
22  org.mozilla.firefox      	0x005ea447 nsXPCWrappedJS::CallMethod(unsigned short, nsXPTMethodInfo const*, nsXPTCMiniVariant*) + 57
23  libxpcom_core.dylib      	0x0185da3a XPTC_InvokeByIndex + 266
24  libxpcom_core.dylib      	0x0185db8c nsXPTCStubBase::Stub3() + 40
25  libxpcom_core.dylib      	0x0185d981 XPTC_InvokeByIndex + 81
26  org.mozilla.firefox      	0x0038f07b XPCWrappedNative::CallMethod(XPCCallContext&, XPCWrappedNative::CallMode) + 743
27  org.mozilla.firefox      	0x00381313 XPC_WN_CallMethod(JSContext*, JSObject*, unsigned, long*, long*) + 261
28  libmozjs.dylib           	0x00f2bcfb js_Invoke + 848
29  libmozjs.dylib           	0x00f17651 js_fun_toString + 1789
30  libmozjs.dylib           	0x00f2bcfb js_Invoke + 848
31  libmozjs.dylib           	0x00f1e4c7 js_Interpret + 4705
32  libmozjs.dylib           	0x00f2c253 js_Invoke + 2216
