Firefox crash in xul.dll@0xd...
This bug was filed from the Socorro interface and is 
report bp-b15b0329-7649-4c40-86ff-2317a2121007 .
============================================================= 

Seen while looking at the explosive report. This signature right now seems to be new to Beta 6 - https://crash-stats.mozilla.com/report/list?signature=xul.dll@0xd2160f

Frame 	Module 	Signature 	Source
0 	@0x4714cf0 	
1 	xul.dll 	xul.dll@0xd2160f 

Correlation data shows a 30% correlation to Avast Asynchronous Virus Monitor (AAVM) as well as some other Avast dlls.

xul.dll@0xd2160f|EXCEPTION_ACCESS_VIOLATION_EXEC (30 crashes)
     80% (24/30) vs.  33% (20269/60588) pnrpnsp.dll
     80% (24/30) vs.  33% (20291/60588) DWrite.dll
     80% (24/30) vs.  34% (20338/60588) nlaapi.dll
     80% (24/30) vs.  34% (20339/60588) NapiNSP.dll
     73% (22/30) vs.  29% (17389/60588) explorerframe.dll
     73% (22/30) vs.  29% (17400/60588) dui70.dll
     80% (24/30) vs.  36% (21758/60588) wship6.dll
     73% (22/30) vs.  29% (17870/60588) duser.dll
    100% (30/30) vs.  57% (34267/60588) shdocvw.dll
     73% (22/30) vs.  30% (18339/60588) RpcRtRemote.dll
     80% (24/30) vs.  37% (22694/60588) WSHTCPIP.DLL
     73% (22/30) vs.  31% (18738/60588) FWPUCLNT.DLL
    100% (30/30) vs.  58% (35102/60588) nssckbi.dll
     73% (22/30) vs.  32% (19170/60588) cryptsp.dll
    100% (30/30) vs.  59% (35770/60588) rsaenh.dll
     80% (24/30) vs.  39% (23769/60588) Wldap32.dll
    100% (30/30) vs.  60% (36061/60588) freebl3.dll
    100% (30/30) vs.  60% (36115/60588) nssdbm3.dll
    100% (30/30) vs.  60% (36118/60588) softokn3.dll
    100% (30/30) vs.  61% (36966/60588) feclient.dll
    100% (30/30) vs.  62% (37377/60588) winrnr.dll
     67% (20/30) vs.  29% (17469/60588) ntshrui.dll
    100% (30/30) vs.  64% (38564/60588) rasadhlp.dll
     63% (19/30) vs.  27% (16383/60588) linkinfo.dll
    100% (30/30) vs.  64% (38880/60588) browsercomps.dll
     60% (18/30) vs.  25% (15116/60588) slc.dll
    100% (30/30) vs.  65% (39612/60588) firefox.exe
    100% (30/30) vs.  65% (39634/60588) xpcom.dll
     60% (18/30) vs.  26% (15578/60588) cscapi.dll
     60% (18/30) vs.  26% (15695/60588) srvcli.dll
    100% (30/30) vs.  66% (40153/60588) dbghelp.dll
    100% (30/30) vs.  69% (41919/60588) dnsapi.dll
     77% (23/30) vs.  49% (29725/60588) ntmarta.dll
     77% (23/30) vs.  49% (29768/60588) t2embed.dll
    100% (30/30) vs.  73% (44042/60588) mswsock.dll
    100% (30/30) vs.  73% (44342/60588) wintrust.dll
     40% (12/30) vs.  15% (9148/60588) WLIDNSP.DLL
     60% (18/30) vs.  35% (21381/60588) sspicli.dll
     37% (11/30) vs.  12% (7573/60588) wshbth.dll
     93% (28/30) vs.  70% (42418/60588) icm32.dll
     87% (26/30) vs.  64% (38718/60588) apphelp.dll
     80% (24/30) vs.  57% (34755/60588) propsys.dll
     77% (23/30) vs.  55% (33068/60588) cfgmgr32.dll
     73% (22/30) vs.  52% (31698/60588) profapi.dll
     80% (24/30) vs.  59% (35836/60588) AudioSes.dll
     80% (24/30) vs.  59% (35898/60588) winnsi.dll
     80% (24/30) vs.  59% (35907/60588) IPHLPAPI.DLL
     80% (24/30) vs.  59% (36043/60588) MMDevAPI.dll
     30% (9/30) vs.  10% (5920/60588) ashTask.dll
     30% (9/30) vs.  10% (5920/60588) aswProperty.dll
     30% (9/30) vs.  10% (5920/60588) aswEngLdr.dll
     30% (9/30) vs.  10% (5920/60588) aswAux.dll
     30% (9/30) vs.  10% (5920/60588) ashBase.dll
     30% (9/30) vs.  10% (5920/60588) AavmRpch.dll
     30% (9/30) vs.  10% (5920/60588) Aavm4h.dll
     30% (9/30) vs.  10% (5923/60588) aswCmnOS.dll
     30% (9/30) vs.  10% (5923/60588) aswCmnBS.dll
     30% (9/30) vs.  10% (5923/60588) aswCmnIS.dll
     73% (22/30) vs.  54% (32613/60588) devobj.dll
     73% (22/30) vs.  54% (32686/60588) CRYPTBASE.dll
     73% (22/30) vs.  54% (32686/60588) sechost.dll
     73% (22/30) vs.  54% (32686/60588) KERNELBASE.dll
     80% (24/30) vs.  61% (36944/60588) powrprof.dll
     37% (11/30) vs.  18% (10904/60588) snxhk.dll
     80% (24/30) vs.  62% (37310/60588) dwmapi.dll
     80% (24/30) vs.  62% (37327/60588) nsi.dll
     43% (13/30) vs.  26% (15589/60588) msvcr90.dll
     30% (9/30) vs.  14% (8395/60588) mdnsNSP.dll
     20% (6/30) vs.   4% (2425/60588) devrtl.dll
     23% (7/30) vs.   8% (4861/60588) ieframe.dll
     30% (9/30) vs.  16% (9650/60588) aswJsFlt.dll
     37% (11/30) vs.  23% (14184/60588) dhcpcsvc6.DLL
     33% (10/30) vs.  20% (12211/60588) msvcp90.dll
     47% (14/30) vs.  34% (20304/60588) dhcpcsvc.dll
     27% (8/30) vs.  14% (8194/60588) EhStorShell.dll
     83% (25/30) vs.  71% (42901/60588) lpk.dll
     27% (8/30) vs.  14% (8615/60588) WindowsCodecs.dll
     20% (6/30) vs.   8% (4628/60588) netutils.dll
     20% (6/30) vs.   8% (4673/60588) samcli.dll
     27% (8/30) vs.  14% (8754/60588) d3d10_1.dll
     27% (8/30) vs.  14% (8754/60588) d3d10_1core.dll
     27% (8/30) vs.  15% (8836/60588) dxgi.dll
     80% (24/30) vs.  69% (41504/60588) msctf.dll
     17% (5/30) vs.   5% (3262/60588) wevtapi.dll
     17% (5/30) vs.   5% (3262/60588) Wpc.dll
     33% (10/30) vs.  23% (13690/60588) rtutils.dll
     23% (7/30) vs.  13% (8032/60588) d3d10.dll
     23% (7/30) vs.  13% (8032/60588) d3d10core.dll
     23% (7/30) vs.  14% (8297/60588) d2d1.dll
     13% (4/30) vs.   4% (2249/60588) aticfx32.dll
     13% (4/30) vs.   4% (2402/60588) xmllite.dll
     17% (5/30) vs.   7% (4439/60588) SensApi.dll
     53% (16/30) vs.  44% (26759/60588) mpr.dll
     13% (4/30) vs.   5% (2789/60588) ieproxy.dll
     13% (4/30) vs.   5% (2903/60588) msi.dll
     10% (3/30) vs.   2% (978/60588) D3Dx10_40.dll
     30% (9/30) vs.  22% (13200/60588) rasapi32.dll
     30% (9/30) vs.  22% (13205/60588) rasman.dll
     13% (4/30) vs.   5% (3173/60588) wkscli.dll
     33% (10/30) vs.  26% (15643/60588) samlib.dll
     27% (8/30) vs.  19% (11613/60588) oleacc.dll
     10% (3/30) vs.   3% (1603/60588) wpdshext.dll
     10% (3/30) vs.   3% (1672/60588) ashShell.dll
     10% (3/30) vs.   3% (1907/60588) EhStorAPI.dll
     10% (3/30) vs.   3% (1924/60588) MpOAV.dll
     17% (5/30) vs.  10% (6027/60588) cscui.dll
     17% (5/30) vs.  10% (6038/60588) cscdll.dll
     10% (3/30) vs.   3% (2026/60588) atidxx32.dll
     10% (3/30) vs.   3% (2032/60588) atiuxpag.dll
     13% (4/30) vs.   7% (4052/60588) igd10umd32.dll
     10% (3/30) vs.   3% (2044/60588) SearchFolder.dll
     10% (3/30) vs.   4% (2146/60588) PortableDeviceApi.dll
     10% (3/30) vs.   4% (2146/60588) StructuredQuery.dll
     10% (3/30) vs.   4% (2158/60588) msls31.dll
     10% (3/30) vs.   4% (2279/60588) NetworkExplorer.dll
     20% (6/30) vs.  14% (8424/60588) atl.dll
     10% (3/30) vs.   4% (2391/60588) thumbcache.dll
    100% (30/30) vs.  94% (56922/60588) mscms.dll
     10% (3/30) vs.   4% (2413/60588) tiptsf.dll
     10% (3/30) vs.   4% (2586/60588) ntdsapi.dll
      7% (2/30) vs.   1% (570/60588) MpOAv.dll
     10% (3/30) vs.   4% (2619/60588) ntlanman.dll
     10% (3/30) vs.   4% (2639/60588) davclnt.dll
     10% (3/30) vs.   4% (2645/60588) drprov.dll
      7% (2/30) vs.   1% (690/60588) msiltcfg.dll
      7% (2/30) vs.   1% (889/60588) gpapi.dll
