browser_inspector_infobar.js ha an uncaught JS exception "nodes[cursor] is undefined"
Seems to be Win XP only, not sure why.

TEST-START | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 0 found
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 1 found
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 2 found
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 3 found
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 0: position matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 0: tagName matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 0: id matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 0: class match.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 1: position matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 1: tagName matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 1: id matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 1: class match.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 2: position matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 2: tagName matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 2: id matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 2: class match.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 3: position matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 3: tagName matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 3: id matches.
TEST-PASS | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | node 3: class match.
TEST-KNOWN-FAIL | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | [SimpleTest/SimpleTest.js, window.onerror]
TEST-INFO | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | Console message: [JavaScript Error: "nodes[cursor] is undefined" {file: "chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js" line: 81}]
INFO TEST-END | chrome://mochitests/content/browser/browser/devtools/highlighter/test/browser_inspector_infobar.js | finished in 360ms
