"ASSERTION: Oops! You're asking for a weak reference to an object that doesn't support that" during shutdown (while removing observer for browser-search-engine-modified?)
On shutdown, I get this:

###!!! ASSERTION: Oops! You're asking for a weak reference to an object that doesn't support that.: 'factoryPtr', file nsWeakReference.cpp, line 109

#1 0x013a1ddc in Break (aMsg=0xbfffc010 "###!!! ASSERTION: Oops! You're asking for a weak reference to an object that doesn't support that.: 'factoryPtr', file nsWeakReference.cpp, line 109") at /Users/admin/trunk-clean/mozilla/xpcom/base/nsDebugImpl.cpp:465
#2 0x013a2128 in NS_DebugBreak_P (aSeverity=1, aStr=0x13fcfc4 "Oops! You're asking for a weak reference to an object that doesn't support that.", aExpr=0x13fd018 "factoryPtr", aFile=0x13fcecc "nsWeakReference.cpp", aLine=109) at /Users/admin/trunk-clean/mozilla/xpcom/base/nsDebugImpl.cpp:350
#3 0x01305c2c in NS_GetWeakReference (aInstancePtr=0x2449a8d0, aErrorPtr=0x0) at nsWeakReference.cpp:109
#4 0x014195f0 in do_GetWeakReference (aRawPtr=0x2449a8d0, error=0x0) at ../../dist/include/xpcom/nsIWeakReferenceUtils.h:110
#5 0x013267a8 in nsObserverList::RemoveObserver (this=0x21995a4, anObserver=0x2449a8d0) at /Users/admin/trunk-clean/mozilla/xpcom/ds/nsObserverList.cpp:76
#6 0x0132746c in nsObserverService::RemoveObserver (this=0x29233f0, anObserver=0x2449a8d0, aTopic=0x23b97290 "browser-search-engine-modified") at /Users/admin/trunk-clean/mozilla/xpcom/ds/nsObserverService.cpp:147
#7 0x013ab018 in _XPTC_InvokeByIndex () at ../../../../../../dist/include/xpcom/xptcstubsdef.inc:256
#8 0x013aa6d0 in XPTC_InvokeByIndex (that=0x29233f0, methodIndex=4, paramCount=2, params=0xbfffc858) at /Users/admin/trunk-clean/mozilla/xpcom/reflect/xptcall/src/md/unix/xptcinvoke_ppc_rhapsody.cpp:144
#9 0x02a55560 in XPCWrappedNative::CallMethod (ccx=@0xbfffcaf8, mode=CALL_METHOD) at /Users/admin/trunk-clean/mozilla/js/src/xpconnect/src/xpcwrappednative.cpp:2154
#10 0x02a5f050 in XPC_WN_CallMethod (cx=0xc2c8060, obj=0x249ec58, argc=2, argv=0x256643c, vp=0xbfffcc44) at /Users/admin/trunk-clean/mozilla/js/src/xpconnect/src/xpcwrappednativejsops.cpp:1450
#11 0x0106884c in js_Invoke (cx=0xc2c8060, argc=2, flags=0) at /Users/admin/trunk-clean/mozilla/js/src/jsinterp.c:1328
#12 0x0107de24 in js_Interpret (cx=0xc2c8060, pc=0x223f23a8 ":", result=0xbfffdba0) at /Users/admin/trunk-clean/mozilla/js/src/jsinterp.c:4021
#13 0x010688e4 in js_Invoke (cx=0xc2c8060, argc=0, flags=2) at /Users/admin/trunk-clean/mozilla/js/src/jsinterp.c:1347
#14 0x01068d4c in js_InternalInvoke (cx=0xc2c8060, obj=0x236c340, fval=39194616, flags=0, argc=0, argv=0x0, rval=0xbfffddd8) at /Users/admin/trunk-clean/mozilla/js/src/jsinterp.c:1422
#15 0x0101aaf4 in JS_CallFunctionValue (cx=0xc2c8060, obj=0x236c340, fval=39194616, argc=0, argv=0x0, rval=0xbfffddd8) at /Users/admin/trunk-clean/mozilla/js/src/jsapi.c:4348
#16 0x0d2fb270 in nsXBLProtoImplAnonymousMethod::Execute (this=0x223ed520, aBoundElement=0x223e9270) at /Users/admin/trunk-clean/mozilla/content/xbl/src/nsXBLProtoImplMethod.cpp:345
#17 0x0d2ec050 in nsXBLPrototypeBinding::BindingDetached (this=0x223eb640, aBoundElement=0x223e9270) at /Users/admin/trunk-clean/mozilla/content/xbl/src/nsXBLPrototypeBinding.cpp:394
#18 0x0d2e9f24 in nsXBLBinding::ExecuteDetachedHandler (this=0x223eb9a0) at /Users/admin/trunk-clean/mozilla/content/xbl/src/nsXBLBinding.cpp:789
#19 0x0d30d014 in ExecuteDetachedHandler (aBinding=0x223eb9a0, aClosure=0x0) at /Users/admin/trunk-clean/mozilla/content/xbl/src/nsBindingManager.cpp:819
#20 0x0130badc in nsVoidArray::EnumerateForwards (this=0xbfffdfa8, aFunc=0xd30cfb0 <ExecuteDetachedHandler(void*, void*)>, aData=0x0) at nsVoidArray.cpp:678
#21 0x0d30dcd4 in nsBindingManager::ExecuteDetachedHandlers (this=0xc275f90) at /Users/admin/trunk-clean/mozilla/content/xbl/src/nsBindingManager.cpp:832
#22 0x0d36ce80 in nsGlobalWindow::PostHandleEvent (this=0xc2cbd80, aVisitor=@0xbfffe2dc) at /Users/admin/trunk-clean/mozilla/dom/src/base/nsGlobalWindow.cpp:1770
#23 0x0d36cc18 in nsGlobalWindow::PostHandleEvent (this=0xc2c7d90, aVisitor=@0xbfffe2dc) at /Users/admin/trunk-clean/mozilla/dom/src/base/nsGlobalWindow.cpp:1739
#24 0x0d1b3874 in nsEventTargetChainItem::PostHandleEvent (this=0xbfffe414, aVisitor=@0xbfffe2dc) at /Users/admin/trunk-clean/mozilla/content/events/src/nsEventDispatcher.cpp:352
#25 0x0d1b4d34 in nsEventTargetChainItem::HandleEventTargetChain (this=0xbfffe384, aVisitor=@0xbfffe2dc, aFlags=518, aCallback=0x0) at /Users/admin/trunk-clean/mozilla/content/events/src/nsEventDispatcher.cpp:456
#26 0x0d1b4f8c in nsEventTargetChainItem::HandleEventTargetChain (this=0xbfffe384, aVisitor=@0xbfffe2dc, aFlags=6, aCallback=0x0) at /Users/admin/trunk-clean/mozilla/content/events/src/nsEventDispatcher.cpp:505
#27 0x0d1b51dc in nsEventTargetChainItem::CreateChainAndHandleEvent (this=0xbfffe384, aVisitor=@0xbfffe438, aCallback=0x0) at /Users/admin/trunk-clean/mozilla/content/events/src/nsEventDispatcher.cpp:401
#28 0x0d1b5178 in nsEventTargetChainItem::CreateChainAndHandleEvent (this=0xbfffe414, aVisitor=@0xbfffe438, aCallback=0x0) at /Users/admin/trunk-clean/mozilla/content/events/src/nsEventDispatcher.cpp:392
#29 0x0d1b5638 in nsEventDispatcher::Dispatch (aTarget=0xc2c7d90, aPresContext=0xc294f60, aEvent=0xbfffe4d4, aDOMEvent=0x0, aEventStatus=0xbfffe4cc, aCallback=0x0, aTargetIsChromeHandler=0) at /Users/admin/trunk-clean/mozilla/content/events/src/nsEventDispatcher.cpp:575
#30 0x0ce1851c in DocumentViewerImpl::PageHide (this=0xc2740a0, aIsUnload=1) at /Users/admin/trunk-clean/mozilla/layout/base/nsDocumentViewer.cpp:1270
#31 0x089c5208 in nsDocShell::FirePageHideNotification (this=0xc2c7570, aIsUnload=1) at /Users/admin/trunk-clean/mozilla/docshell/base/nsDocShell.cpp:928
#32 0x089e1dec in nsDocShell::Destroy (this=0xc2c7570) at /Users/admin/trunk-clean/mozilla/docshell/base/nsDocShell.cpp:3566
#33 0x07cb7ee8 in nsXULWindow::Destroy (this=0xc2c2880) at /Users/admin/trunk-clean/mozilla/xpfe/appshell/src/nsXULWindow.cpp:506
