crash on nested tab windows [@ nsFirstLetterFrame]
For some sites, when I request a tabbed window within another tabbed window, the
browser crashes.  It crashes consistently when the action is repeated for the
same link(s). Below is the crash report  (for some reason, I also got a
Quicktime crash.  Its report is also included below after the Mozilla report.)

Date/Time:  2002-06-26 10:49:33 -0400
OS Version: 10.1.5 (Build 5S66)

Command:    Mozilla
PID:        544

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000024

Thread 0:
 #0   0x02ce8318 in 0x2ce8318
 #1   0x02ce8208 in 0x2ce8208
 #2   0x02d5e660 in Reflow__18nsFirstLetterFrameFP14nsIPresContextR19nsHTMLReflowM
 #3   0x02ce87c0 in 0x2ce87c0
 #4   0x02cda698 in ReflowInlineFrame__13nsInlineFrameFP14nsIPresContextRC17nsHTML
 #5   0x02cda224 in ReflowFrames__13nsInlineFrameFP14nsIPresContextRC17nsHTMLReflo
 #6   0x02cd9e5c in Reflow__13nsInlineFrameFP14nsIPresContextR19nsHTMLReflowMetric
 #7   0x02ce87c0 in 0x2ce87c0
 #8   0x02cda698 in ReflowInlineFrame__13nsInlineFrameFP14nsIPresContextRC17nsHTML
 #9   0x02cda15c in ReflowFrames__13nsInlineFrameFP14nsIPresContextRC17nsHTMLReflo
 #10  0x02cdb1c8 in Reflow__16nsFirstLineFrameFP14nsIPresContextR19nsHTMLReflowMet
 #11  0x02ce87c0 in 0x2ce87c0
 #12  0x02ce1828 in 0x2ce1828
 #13  0x02ce1518 in DoReflowInlineFrames__12nsBlockFrameFR18nsBlockReflowStateR12n
 #14  0x02ce1188 in DoReflowInlineFramesAuto__12nsBlockFrameFR18nsBlockReflowState
 #15  0x02ce0f08 in ReflowInlineFrames__12nsBlockFrameFR18nsBlockReflowState19nsLi
 #16  0x02cdf318 in ReflowLine__12nsBlockFrameFR18nsBlockReflowState19nsLineList_i
 #17  0x02cde904 in 0x2cde904
 #18  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #19  0x02d04db8 in DoReflowBlock__20nsBlockReflowContextFR17nsHTMLReflowState14ns
 #20  0x02d04818 in ReflowBlock__20nsBlockReflowContextFP8nsIFrameRC6nsRectiR18nsC
 #21  0x02ce0888 in 0x2ce0888
 #22  0x02cdef3c in 0x2cdef3c
 #23  0x02cde904 in 0x2cde904
 #24  0x02cdcd2c in Reflow__12nsBlockFrameFP14nsIPresContextR19nsHTMLReflowMetrics
 #25  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #26  0x02c88778 in 0x2c88778
 #27  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #28  0x02ca8c10 in 0x2ca8c10
 #29  0x02ca9cf0 in Reflow__15nsTableRowFrameFP14nsIPresContextR19nsHTMLReflowMetr
 #30  0x02c3a46c in ReflowChild__16nsContainerFrameFP8nsIFrameP14nsIPresContextR19
 #31  0x02caba88 in ReflowChildren__20nsTableRowGroupFrameFP14nsIPresContextR19nsH
 #32  0x02cad9a4 in Reflow__20nsTableRowGroupFrameFP14nsIPresContextR19nsHTMLReflo
