Firefox startup crash in rlls.dll (Relevant Knowledge)
This bug was filed from the Socorro interface and is 
report bp-2fb3b570-58d3-4e0d-8467-5485a2111128 .
============================================================= 

Seen in the explosive report. 100% dll correlation to Relevant Knowledge. Affects users up to 8.0.1 but also affects versions down to 3.x.

https://crash-stats.mozilla.com/report/index/2fb3b570-58d3-4e0d-8467-5485a2111128

Correlations:

100% (60/60) vs.   0% (296/84856) rlls.dll
100% (60/60) vs.   2% (1402/84856) vksaver3.dll
100% (60/60) vs.  20% (16562/84856) oleacc.dll
100% (60/60) vs.  26% (21979/84856) schannel.dll

Frame 	Module 	Signature [Expand] 	Source
0 		@0x21dcd6 	
1 	rlls.dll 	rlls.dll@0x40e7f 	
2 	mswsock.dll 	WSPIoctl 	
3 	ws2_32.dll 	WSAIoctl 	
4 	ws2_32.dll 	WSAIoctl 	
5 	rlls.dll 	rlls.dll@0x6049a 	
6 		@0x100007e 	
7 	mozcrt19.dll 	arena_malloc_small 	obj-firefox/memory/jemalloc/crtsrc/jemalloc.c:3783
8 	mozcrt19.dll 	malloc 	obj-firefox/memory/jemalloc/crtsrc/jemalloc.c:5925
9 	nspr4.dll 	PR_NewPollableEvent 	nsprpub/pr/src/io/prpolevt.c:178
10 	xul.dll 	nsSocketTransportService::Init 	netwerk/base/src/nsSocketTransportService2.cpp:459
11 	xul.dll 	nsSocketTransportServiceConstructor 	netwerk/build/nsNetModule.cpp:96
12 	xul.dll 	mozilla::GenericFactory::CreateInstance 	obj-firefox/xpcom/build/GenericFactory.cpp:48
13 	xul.dll 	nsComponentManagerImpl::CreateInstanceByContractID 	xpcom/components/nsComponentManager.cpp:1297
14 	xul.dll 	nsComponentManagerImpl::GetServiceByContractID 	xpcom/components/nsComponentManager.cpp:1699
15 	xul.dll 	CallGetService 	obj-firefox/xpcom/build/nsComponentManagerUtils.cpp:94
16 	xul.dll 	nsCOMPtr_base::assign_from_gs_contractid_with_error 	obj-firefox/xpcom/build/nsCOMPtr.cpp:141
17 	xul.dll 	nsIOService::InitializeSocketTransportService 	netwerk/base/src/nsIOService.cpp:298
18 	xul.dll 	nsIOService::SetOffline 	netwerk/base/src/nsIOService.cpp:786
19 	xul.dll 	nsIOService::Init 	netwerk/base/src/nsIOService.cpp:277
20 	xul.dll 	nsIOService::GetInstance 	netwerk/base/src/nsIOService.cpp:321
21 	xul.dll 	nsIOServiceConstructor 	netwerk/build/nsNetModule.cpp:82
22 	xul.dll 	mozilla::GenericFactory::CreateInstance 	obj-firefox/xpcom/build/GenericFactory.cpp:48
23 	xul.dll 	nsComponentManagerImpl::CreateInstanceByContractID 	xpcom/components/nsComponentManager.cpp:1297
24 	xul.dll 	nsComponentManagerImpl::GetServiceByContractID 	xpcom/components/nsComponentManager.cpp:1699
25 	xul.dll 	nsCOMPtr_base::assign_from_gs_contractid 	obj-firefox/xpcom/build/nsCOMPtr.cpp:132
26 	xul.dll 	mozilla::services::GetIOService 	xpcom/build/ServiceList.h:8
27 	xul.dll 	nsChromeRegistryChrome::ManifestResource 	chrome/src/nsChromeRegistryChrome.cpp:1051
28 	xul.dll 	ParseManifestCommon 	xpcom/components/ManifestParser.cpp:649
29 	xul.dll 	ParseManifest 	xpcom/components/ManifestParser.cpp:687
30 	xul.dll 	nsComponentManagerImpl::RegisterJarManifest 	xpcom/components/nsComponentManager.cpp:581
31 	xul.dll 	nsComponentManagerImpl::ManifestManifest 	xpcom/components/nsComponentManager.cpp:678
32 	xul.dll 	ParseManifestCommon 	xpcom/components/ManifestParser.cpp:660
33 	xul.dll 	ParseManifest 	xpcom/components/ManifestParser.cpp:687
34 	xul.dll 	nsComponentManagerImpl::RegisterJarManifest 	xpcom/components/nsComponentManager.cpp:581
35 	xul.dll 	nsComponentManagerImpl::Init 	xpcom/components/nsComponentManager.cpp:410
36 	xul.dll 	NS_InitXPCOM2_P 	xpcom/build/nsXPComInit.cpp:493
37 	xul.dll 	ScopedXPCOMStartup::Initialize 	toolkit/xre/nsAppRunner.cpp:1144
38 	xul.dll 	XRE_main 	toolkit/xre/nsAppRunner.cpp:3307
39 	firefox.exe 	wmain 	toolkit/xre/nsWindowsWMain.cpp:107
40 	firefox.exe 	firefox.exe@0x4043 	
41 	firefox.exe 	_RTC_Initialize 	
42 	mozcrt19.dll 	_initterm 	obj-firefox/memory/jemalloc/crtsrc/crt0dat.c:852
43 	firefox.exe 	firefox.exe@0x2087 	
44 	ntdll.dll 	LdrpAppendToForwarderList 	
45 	ntdll.dll 	_RtlUserThreadStart 	
46 	firefox.exe 	firefox.exe@0x1cef 	
47 	firefox.exe 	firefox.exe@0x1cef
