[10.7] crash [@ CoreFoundation@0x8ada] [@ CoreFoundation@0x8abb]
This bug was filed from the Socorro interface and is 
report bp-84c180d8-7275-4c9b-8890-db4602110621 .
============================================================= 

Seen while reviewing crash stats. https://crash-stats.mozilla.com/report/list?signature=CoreFoundation@0x8ada to the reports. I have actually had one 10.7 crash in this stack. Happens across all versions of Firefox
This may be an Apple bug, but I wanted to file it since it is currently the #12 top crash for FF 5.

https://crash-stats.mozilla.com/report/index/84c180d8-7275-4c9b-8890-db4602110621

Frame 	Module 	Signature [Expand] 	Source
0 	CoreFoundation 	CoreFoundation@0x8ada 	
1 	CoreFoundation 	CoreFoundation@0xd310 	
2 	CoreFoundation 	CoreFoundation@0xd0cf 	
3 	CoreFoundation 	CoreFoundation@0x8c95 	
4 	libobjc.A.dylib 	libobjc.A.dylib@0xf03b 	
5 	libsystem_c.dylib 	libsystem_c.dylib@0x6b02e 	
6 	libsystem_c.dylib 	libsystem_c.dylib@0x6b02e 	
7 	libsystem_c.dylib 	libsystem_c.dylib@0x6a710 	
8 	libsystem_c.dylib 	libsystem_c.dylib@0x4d46f 	
9 	libsystem_c.dylib 	libsystem_c.dylib@0x4d6aa 	
10 	AppKit 	AppKit@0x975887 	
11 	AppKit 	AppKit@0x975887 	
12 	libsystem_c.dylib 	libsystem_c.dylib@0x6b02e 	
13 	libsystem_c.dylib 	libsystem_c.dylib@0x4d46f 	
14 	libsystem_c.dylib 	libsystem_c.dylib@0x675c2 	
15 	libsystem_c.dylib 	libsystem_c.dylib@0x67909 	
16 	CoreFoundation 	CoreFoundation@0x31874 	
17 	AppKit 	AppKit@0x88313f 	
18 	Foundation 	Foundation@0x93a4 	
19 	XUL 	ScopedXPCOMStartup::~ScopedXPCOMStartup 	toolkit/xre/nsAppRunner.cpp:1108
20 	XUL 	XRE_main 	toolkit/xre/nsAppRunner.cpp:1110
21 	firefox-bin 	main 	browser/app/nsBrowserApp.cpp:158
22 	firefox-bin 	firefox-bin@0x953
