crash in RapportTanzan13 with Trusteer Rapport and LastPass
This bug was filed from the Socorro interface and is 
report bp-200100f1-550f-431e-8fc8-675952120604 .
============================================================= 

Seen while looking at crash stats. https://crash-stats.mozilla.com/report/list?signature=RapportTanzan13.dylib@0x76e0. Low volume Mac crash which started showing up first using 2012051611 build and is in Beta 7 and the final build.

Should keep an eye on this one as well as check for any signatures on the Windows side.

Frame 	Module 	Signature 	Source
0 		@0x11b225800 	
1 	RapportTanzan13.dylib 	RapportTanzan13.dylib@0x76e0 	
2 	RapportTanzan13.dylib 	RapportTanzan13.dylib@0x777d 	
3 	XUL 	Atomize 	js/src/jsatom.cpp:481
4 	XUL 	js_Atomize 	js/src/jsatom.cpp:576
5 	XUL 	WorkerThreadRunnable::Run 	
6 		@0x11a9dcc07 	
7 	RapportTanzan13.dylib 	RapportTanzan13.dylib@0x14b36 	
8 	XUL 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:657
9 	XUL 	NS_ProcessNextEvent_P 	obj-firefox/x86_64/xpcom/build/nsThreadUtils.cpp:245
10 	XUL 	nsThread::ThreadFunc 	xpcom/threads/nsThread.cpp:289
11 	libnspr4.dylib 	_pt_root 	nsprpub/pr/src/pthreads/ptthread.c:187
12 	libSystem.B.dylib 	_pthread_start 	
13 	libSystem.B.dylib 	thread_start 	
14 	libnspr4.dylib 	PR_JoinThread 	nsprpub/pr/src/pthreads/ptthread.c:577
