Text on browser tabs is pixelated / corrupted when OMTC enabled (DirectX 11)
Created attachment 833227
firefox-tabs.png

I noticed when I forced DirectX 11 and OTMC, the text on the browser tabs is pixelated/corrupted when I scroll left/right. When I scroll to the far right or far left, it takes about 5 seconds for the text to return to normal unless I hover over the tab with my mouse pointer. I've attached a screenshot of the issue. Here are the about:config flags I have set to TRUE for OMTC:

layers.acceleration.force-enabled
layers.async-video.enabled
layers.offmainthreadcomposition.animate-opacity
layers.offmainthreadcomposition.animate-transform
layers.offmainthreadcomposition.enabled

Graphics information from about:support:

Adapter Description	NVIDIA GeForce GTX 570
Adapter Drivers	nvd3dumx,nvwgf2umx,nvwgf2umx nvd3dum,nvwgf2um,nvwgf2um
Adapter RAM	1280
ClearType Parameters	DISPLAY1 [ Gamma: 2200 Pixel Structure: RGB ClearType Level: 50 Enhanced Contrast: 100 ] DISPLAY2 [ Gamma: 2200 Pixel Structure: RGB ClearType Level: 50 Enhanced Contrast: 100 ]
Device ID	0x1081
Direct2D Enabled	true
DirectWrite Enabled	true (6.3.9600.16384)
Driver Date	10-23-2013
Driver Version	9.18.13.3165
GPU #2 Active	false
GPU Accelerated Windows	1/1 Direct3D 11 (OMTC)
Vendor ID	0x10de
WebGL Renderer	Google Inc. -- ANGLE (NVIDIA GeForce GTX 570 Direct3D9Ex vs_3_0 ps_3_0)
windowLayerManagerRemote	true
AzureCanvasBackend	direct2d
AzureContentBackend	direct2d
AzureFallbackCanvasBackend	cairo
AzureSkiaAccelerated	0

The last time I played around with OTMC was about a week ago and I did not see this behavior. I don't have a better regression window at this time though.
