Crash on Windows XP mainly close to startup [@ nsIEProfileMigrator::Migrate(unsigned short, nsIProfileStartup*, unsigned short const*) ]
It is a new crash signature in 4.0.
It is #112 top crasher in 4.0 over the last 3 days.
It happens on Windows XP/Server 2003.

Signature	nsIEProfileMigrator::Migrate(unsigned short, nsIProfileStartup*, unsigned short const*)
UUID	42e81981-43b8-4f73-b0c3-e34772110323
Time 	2011-03-23 01:58:48.663530
Uptime	649
Install Age	649 seconds (10.8 minutes) since version was first installed.
Product	Firefox
Version	4.0
Build ID	20110318052756
Branch	2.0
OS	Windows NT
OS Version	5.1.2600 Service Pack 3
CPU	x86
CPU Info	AuthenticAMD family 16 model 5 stepping 2
Crash Reason	EXCEPTION_ACCESS_VIOLATION_READ
Crash Address	0xffffffffff08c34f
User Comments	
App Notes 	AdapterVendorID: 10de, AdapterDeviceID: 0615, AdapterDriverVersion: 6.14.12.6089
D3D10 Layers? D3D10 Layers-
D3D9 Layers? D3D9 Layers-

Frame 	Module 	Signature [Expand] 	Source
0 	browsercomps.dll 	nsIEProfileMigrator::Migrate 	browser/components/migration/src/nsIEProfileMigrator.cpp:435
1 	xul.dll 	NS_InvokeByIndex_P 	xpcom/reflect/xptcall/src/md/win32/xptcinvoke.cpp:102
2 	xul.dll 	XPC_WN_CallMethod 	js/src/xpconnect/src/xpcwrappednativejsops.cpp:1613
3 	mozjs.dll 	js::Interpret 	js/src/jsinterp.cpp:4799
4 	mozjs.dll 	js::RunScript 	js/src/jsinterp.cpp:653
5 	mozjs.dll 	js::Invoke 	js/src/jsinterp.cpp:740
6 	mozjs.dll 	js::ExternalInvoke 	js/src/jsinterp.cpp:863
7 	mozjs.dll 	JS_CallFunctionValue 	js/src/jsapi.cpp:5173
8 	xul.dll 	nsJSContext::CallEventHandler 	dom/base/nsJSEnvironment.cpp:1914
9 	xul.dll 	nsGlobalWindow::RunTimeout 	dom/base/nsGlobalWindow.cpp:9107
10 	xul.dll 	nsGlobalWindow::TimerCallback 	dom/base/nsGlobalWindow.cpp:9452
11 	xul.dll 	nsTimerImpl::Fire 	xpcom/threads/nsTimerImpl.cpp:425
12 	xul.dll 	nsTimerEvent::Run 	xpcom/threads/nsTimerImpl.cpp:517
13 	xul.dll 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:633
14 	nspr4.dll 	PR_GetThreadPrivate 	nsprpub/pr/src/threads/prtpd.c:232
15 	xul.dll 	nsXULWindow::ShowModal 	xpfe/appshell/src/nsXULWindow.cpp:419
16 	xul.dll 	nsContentTreeOwner::ShowAsModal 	xpfe/appshell/src/nsContentTreeOwner.cpp:554
17 	xul.dll 	nsWindowWatcher::OpenWindowJSInternal 	
18 	xul.dll 	nsWindowWatcher::OpenWindow 	embedding/components/windowwatcher/src/nsWindowWatcher.cpp:423
19 	browsercomps.dll 	nsProfileMigrator::Migrate 	browser/components/migration/src/nsProfileMigrator.cpp:144
20 	xul.dll 	XRE_main 	
21 	firefox.exe 	wmain 	toolkit/xre/nsWindowsWMain.cpp:128
22 	firefox.exe 	__tmainCRTStartup 	obj-firefox/memory/jemalloc/crtsrc/crtexe.c:591
23 	kernel32.dll 	BaseProcessStart 	

More reports at:
https://crash-stats.mozilla.com/report/list?range_value=2&range_unit=weeks&signature=nsIEProfileMigrator%3A%3AMigrate%28unsigned%20short%2C%20nsIProfileStartup*%2C%20unsigned%20short%20const*%29
