crash mono (Unity Player)
This bug was filed from the Socorro interface and is 
report bp-d5bcd858-0da1-4708-a85a-c6b762110708 .
============================================================= 

Seen while looking at the explosive report. Windows only crash that spiked over the last few days. Seen primarily across 4.0.x and 5.0.

https://crash-stats.mozilla.com/report/index/d5bcd858-0da1-4708-a85a-c6b762110708

Frame 	Module 	Signature [Expand] 	Source
0 		@0x24539d63 	
1 		@0xbe50399 	
2 	mono-1-vc.dll 	mono-1-vc.dll@0x83dcf 	
3 	webplayer_win.dll 	webplayer_win.dll@0xe5347 	
4 	webplayer_win.dll 	webplayer_win.dll@0xe8e24 	
5 	webplayer_win.dll 	webplayer_win.dll@0x5ef1b 	
6 		@0xbe5030d 	
7 		@0x244ce605 	
8 		@0x245146cc 	
9 		@0x244fb154 	
10 		@0x244fb046 	
11 		@0x244843ac 	
12 		@0xbe7a77f 	
13 		@0xbe7a54a 	
14 		@0x2444bba2 	
15 		@0xbe9612f 	
16 		@0xbe7a77f 	
17 		@0xbe7a54a 	
18 		@0xbea9edf 	
19 		@0xbe35248 	
20 	mono-1-vc.dll 	mono-1-vc.dll@0x83dcf 	
21 	webplayer_win.dll 	webplayer_win.dll@0xe8b7b 	
22 	webplayer_win.dll 	webplayer_win.dll@0xe8bb2 	
23 	webplayer_win.dll 	webplayer_win.dll@0xd971f 	
24 	webplayer_win.dll 	webplayer_win.dll@0x147789 	
25 	webplayer_win.dll 	webplayer_win.dll@0x147880 	
26 	npUnity3D32.dll 	npUnity3D32.dll@0x9aa4 	
27 	npUnity3D32.dll 	npUnity3D32.dll@0x1dc6 	
28 	npUnity3D32.dll 	npUnity3D32.dll@0x1bc8 	
29 	npUnity3D32.dll 	npUnity3D32.dll@0x17c8 	
30 	user32.dll 	InternalCallWinProc 	
31 	user32.dll 	UserCallWinProcCheckWow 	
32 	user32.dll 	DispatchMessageWorker 	
33 	user32.dll 	DispatchMessageW 	
34 	xul.dll 	base::MessagePumpForUI::ProcessMessageHelper 	ipc/chromium/src/base/message_pump_win.cc:365
35 	xul.dll 	base::MessagePumpForUI::ProcessNextWindowsMessage 	ipc/chromium/src/base/message_pump_win.cc:340
36 	xul.dll 	base::MessagePumpForUI::DoRunLoop 	ipc/chromium/src/base/message_pump_win.cc:209
37 	xul.dll 	base::MessagePumpWin::RunWithDispatcher 	ipc/chromium/src/base/message_pump_win.cc:52
38 	xul.dll 	base::MessagePumpWin::Run 	ipc/chromium/src/base/message_pump_win.h:78
39 	xul.dll 	MessageLoop::RunInternal 	ipc/chromium/src/base/message_loop.cc:219
40 	xul.dll 	MessageLoop::RunHandler 	
41 	xul.dll 	MessageLoop::Run 	ipc/chromium/src/base/message_loop.cc:176
42 	xul.dll 	XRE_InitChildProcess 	toolkit/xre/nsEmbedFunctions.cpp:510
43 	plugin-container.exe 	wmain 	toolkit/xre/nsWindowsWMain.cpp:128
44 	plugin-container.exe 	__tmainCRTStartup 	obj-firefox/memory/jemalloc/crtsrc/crtexe.c:591
45 	kernel32.dll 	BaseThreadInitThunk 	
46 	ntdll.dll 	__RtlUserThreadStart 	
47 	ntdll.dll 	_RtlUserThreadStart
