Firefox 3.6.15 Crash [@ PriceGongFF.dll@0x8d0e ]
Seen while reviewing http://test.kairo.at/socorro/2011-03-20.explosiveness.html.

https://crash-stats.mozilla.com/report/list?signature=PriceGongFF.dll%400x8d0e shows the reports.

Frame 	Module 	Signature [Expand] 	Source
0 	PriceGongFF.dll 	PriceGongFF.dll@0x8d0e 	
1 	PriceGongFF.dll 	PriceGongFF.dll@0x3d3b7 	
2 	PriceGongFF.dll 	PriceGongFF.dll@0x929a 	
3 	oleaut32.dll 	BstrLen 	
4 	PriceGongFF.dll 	PriceGongFF.dll@0x3d447 	
5 	PriceGongFF.dll 	PriceGongFF.dll@0x9b2e 	
6 	oleaut32.dll 	__security_init_cookie 	
7 	PriceGongFF.dll 	PriceGongFF.dll@0x3d597 	
8 	PriceGongFF.dll 	PriceGongFF.dll@0xa163 	
9 	PriceGongFF.dll 	PriceGongFF.dll@0xa282 	
10 	PriceGongFF.dll 	PriceGongFF.dll@0x4e337 	
11 	PriceGongFF.dll 	PriceGongFF.dll@0x462c 	
12 	PriceGongFF.dll 	PriceGongFF.dll@0x4e337 	
13 	oleaut32.dll 	__security_init_cookie 	
14 	xul.dll 	nsDocLoader::GetDOMWindow 	uriloader/base/nsDocLoader.cpp:989
15 	PriceGongFF.dll 	PriceGongFF.dll@0x3cfb7 	
16 	PriceGongFF.dll 	PriceGongFF.dll@0x4d0a 	
17 	PriceGongFF.dll 	PriceGongFF.dll@0x3d0a1 	
18 	xul.dll 	nsDocLoader::FireOnStateChange 	uriloader/base/nsDocLoader.cpp:1314
19 	xul.dll 	nsDocLoader::doStopDocumentLoad 	uriloader/base/nsDocLoader.cpp:926
20 	xul.dll 	nsDocLoader::DocLoaderIsEmpty 	uriloader/base/nsDocLoader.cpp:802
21 	xul.dll 	nsDocLoader::OnStopRequest 	uriloader/base/nsDocLoader.cpp:697
22 	xul.dll 	nsLoadGroup::RemoveRequest 	netwerk/base/src/nsLoadGroup.cpp:680
23 	xul.dll 	xul.dll@0x989617 	
24 	xul.dll 	nsLoadGroup::Cancel 	netwerk/base/src/nsLoadGroup.cpp:331
25 	mozcrt19.dll 	arena_dalloc 	obj-firefox/memory/jemalloc/crtsrc/jemalloc.c:4227
26 	xul.dll 	nsDocLoader::Stop 	uriloader/base/nsDocLoader.cpp:328
27 	xul.dll 	nsDocShell::Destroy 	docshell/base/nsDocShell.cpp:4252
28 	xul.dll 	nsFrameLoader::Finalize 	content/base/src/nsFrameLoader.cpp:302
29 	xul.dll 	nsDocument::MaybeInitializeFinalizeFrameLoaders 	content/base/src/nsDocument.cpp:5327
30 	xul.dll 	nsXULDocument::EndUpdate 	content/xul/document/src/nsXULDocument.cpp:3368
31 	xul.dll 	mozAutoDocUpdate::~mozAutoDocUpdate 	obj-firefox/dist/include/mozAutoDocUpdate.h:66
32 	xul.dll 	nsGenericElement::doRemoveChildAt 	content/base/src/nsGenericElement.cpp:3343
33 		@0x0 	
34 	xul.dll 	XPCNativeSet::FindMember 	js/src/xpconnect/src/xpcinlines.h:469
35 	xul.dll 	XPCWrappedNative::GetProto 	js/src/xpconnect/src/xpcprivate.h:2381
36 	xul.dll 	xpc_qsUnwrapArgImpl 	js/src/xpconnect/src/xpcquickstubs.cpp:1007
37 	xul.dll 	nsIDOMNode_RemoveChild 	obj-firefox/js/src/xpconnect/src/dom_quickstubs.cpp:4350
38 	js3250.dll 	JS_ComputeThis 	js/src/jsapi.cpp:1829
39 	js3250.dll 	js_GetPropertyHelper 	js/src/jsobj.cpp:4272
40 	js3250.dll 	js_Interpret 	js/src/jsops.cpp:2208
41 	js3250.dll 	js_Invoke 	js/src/jsinterp.cpp:1368
42 	xul.dll 	nsXPCWrappedJSClass::CallMethod 	js/src/xpconnect/src/xpcwrappedjsclass.cpp:1696
43 	xul.dll 	nsXPCWrappedJS::CallMethod 	js/src/xpconnect/src/xpcwrappedjs.cpp:570
44 	xul.dll 	PrepareAndDispatch 	xpcom/reflect/xptcall/src/md/win32/xptcstubs.cpp:114
45 	xul.dll 	SharedStub 	xpcom/reflect/xptcall/src/md/win32/xptcstubs.cpp:141
46 	xul.dll 	nsEventListenerManager::HandleEventSubType 	content/events/src/nsEventListenerManager.cpp:1041

We have had problems with this extension before: Bug 545943
