chromehang | nsACString_internal::Adopt(char*, unsigned int)
This bug was filed from the Socorro interface and is 
report bp-75b059f5-e054-49b5-888e-ed1112120314 .
============================================================= 

Chomehang when loading http://www.boston.com/bigpicture/2012/02/gerd_ludwigs_long_shadow_of_ch.html

Thread 0
Frame 	Module 	Signature [Expand] 	Source
0 	xul.dll 	nsACString_internal::Adopt 	xpcom/string/src/nsTSubstring.cpp:427
1 	xul.dll 	nsXHTMLContentSerializer::EscapeURI 	content/base/src/nsXHTMLContentSerializer.cpp:234
2 	xul.dll 	nsAttrValue::ToString 	content/base/src/nsAttrValue.cpp:654
3 	xul.dll 	`anonymous namespace'::CSSParserImpl::ParseFont 	layout/style/nsCSSParser.cpp:7641
4 	xul.dll 	nsXMLContentSerializer::SerializeAttr 	content/base/src/nsXMLContentSerializer.cpp:738
5 	xul.dll 	nsAString_internal::ReplaceASCII 	xpcom/string/src/nsTSubstring.cpp:510
6 	xul.dll 	nsAString_internal::Replace 	xpcom/string/src/nsTSubstring.cpp:459
7 	xul.dll 	nsXMLContentSerializer::SerializeAttr 	content/base/src/nsXMLContentSerializer.cpp:738
8 	xul.dll 	nsXMLContentSerializer::IsJavaScript 	content/base/src/nsXMLContentSerializer.cpp:832
9 	xul.dll 	nsXMLContentSerializer::IsJavaScript 	content/base/src/nsXMLContentSerializer.cpp:832
10 	xul.dll 	nsHTMLContentSerializer::SerializeHTMLAttributes 	content/base/src/nsHTMLContentSerializer.cpp:213
11 	mozglue.dll 	je_free 	memory/jemalloc/jemalloc.c:6573
