crash trying to load a bugzilla page
Looks like some weird infinite recursion.



I don't know that I was doing anything weird.  This is from the apple reporting tool.

Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9b2pre) Gecko/2007120616 Minefield/3.0b2pre

Process:         firefox-bin [27886]
Path:            /Applications/Minefield.app/Contents/MacOS/firefox-bin
Identifier:      org.mozilla.firefox
Version:         3.0b2pre (3.0b2pre)
Code Type:       X86 (Native)
Parent Process:  launchd [1]

Date/Time:       2008-01-17 11:54:19.549 -0800
OS Version:      Mac OS X 10.5.1 (9B18)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x0000000000f10541
Crashed Thread:  0

Thread 0 Crashed:
0   XUL                           	0x014163e3 GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 96315
1   XUL                           	0x0106153f XRE_GetFileFromPath + 4025941
2   XUL                           	0x00f55801 XRE_GetFileFromPath + 2928919
3   XUL                           	0x00f56273 XRE_GetFileFromPath + 2931593
4   XUL                           	0x00e0f9fb XRE_GetFileFromPath + 1594129
5   XUL                           	0x00e015f0 XRE_GetFileFromPath + 1535750
6   XUL                           	0x01231692 XRE_GetFileFromPath + 5926824
7   XUL                           	0x00e3bdf3 XRE_GetFileFromPath + 1775369
8   XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
9   XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
10  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
11  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
12  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
13  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
14  XUL                           	0x00e41d05 XRE_GetFileFromPath + 1799707
15  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
16  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
17  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
18  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
19  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
20  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
21  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
22  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
23  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
24  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
25  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
26  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
27  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
28  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
29  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
30  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
31  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
32  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
33  XUL                           	0x00f1d31c XRE_GetFileFromPath + 2698290
34  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
35  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
36  XUL                           	0x00f10541 XRE_GetFileFromPath + 2645591
37  XUL                           	0x00e3be6a XRE_GetFileFromPath + 1775488
38  XUL                           	0x00e2f617 XRE_GetFileFromPath + 1724205
39  XUL                           	0x00e79fd9 XRE_GetFileFromPath + 2029807
40  XUL                           	0x00e057be XRE_GetFileFromPath + 1552596
41  XUL                           	0x00e12cef XRE_GetFileFromPath + 1607173
42  XUL                           	0x00e0433f XRE_GetFileFromPath + 1547349
43  XUL                           	0x012389d9 XRE_GetFileFromPath + 5956335
44  XUL                           	0x0128e1e2 XRE_GetFileFromPath + 6306552
45  XUL                           	0x01292e59 XRE_GetFileFromPath + 6326127
46  XUL                           	0x01287cdb XRE_GetFileFromPath + 6280689
47  XUL                           	0x010999f3 XRE_GetFileFromPath + 4256521
48  XUL                           	0x015afa7a std::vector<unsigned short, std::allocator<unsigned short> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned short*, std::vector<unsigned short, std::allocator<unsigned short> > >, unsigned long, unsigned short const&) + 300592
49  XUL                           	0x01448b74 NS_GetComponentRegistrar_P + 27290
50  XUL                           	0x0141621a GetSecurityContext(JNIEnv_*, nsISecurityContext**) + 95858
51  XUL                           	0x013f00c5 JSD_GetValueForObject + 743658
52  XUL                           	0x013d82ac JSD_GetValueForObject + 645841
53  com.apple.CoreFoundation      	0x9547a64e CFRunLoopRunSpecific + 3166
54  com.apple.CoreFoundation      	0x9547ad38 CFRunLoopRunInMode + 88
55  com.apple.AppKit              	0x92d609ec _NSUnhighlightCarbonMenu + 127
56  com.apple.AppKit              	0x92ca458f -[NSCarbonMenuImpl performActionWithHighlightingForItemAtIndex:] + 254
57  com.apple.AppKit              	0x92ca41f2 -[NSMenu performKeyEquivalent:] + 866
58  XUL                           	0x013e36cc JSD_GetValueForObject + 691953
59  com.apple.AppKit              	0x92ca2ee4 -[NSView performKeyEquivalent:] + 367
60  com.apple.AppKit              	0x92ca2ee4 -[NSView performKeyEquivalent:] + 367
61  com.apple.AppKit              	0x92ca2c4e -[NSWindow performKeyEquivalent:] + 257
62  XUL                           	0x013d9bcb JSD_GetValueForObject + 652272
63  com.apple.AppKit              	0x92ca2910 -[NSApplication _handleKeyEquivalent:] + 99
64  com.apple.AppKit              	0x92bbfe4e -[NSApplication sendEvent:] + 3824
65  com.apple.AppKit              	0x92b1d705 -[NSApplication run] + 847
66  XUL                           	0x013d7e61 JSD_GetValueForObject + 644742
67  XUL                           	0x012a2bc7 XRE_GetFileFromPath + 6391005
68  XUL                           	0x00c75239 XRE_main + 14055
