browser_423515.js leak
[Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.9.1b2pre) Gecko/20081031 Minefield/3.1b2pre] (home, optim default) (W2Ksp4)

{
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 1356 byte during test execution (threshold set at 64 bytes)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 2 instance of nsNavHistoryContainerResultNode with size 152 byte each (304 byte total)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 2 instance of nsNavHistoryFolderResultNode with size 176 byte each (352 byte total)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 1 instance of nsNavHistoryQuery with size 104 byte
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 2 instance of nsNavHistoryQueryOptions with size 52 byte each (104 byte total)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 1 instance of nsNavHistoryResult with size 144 byte
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 2 instance of nsNavHistoryResultNode with size 112 byte each (224 byte total)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 12 instance of nsStringBuffer with size 8 byte each (96 byte total)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 4 instance of nsTArray_base with size 4 byte each (16 byte total)
TEST-UNEXPECTED-FAIL | runtests-leaks | leaked 3 instance of nsVoidArray with size 4 byte each (12 byte total)
}
