Crash in mochitest cleanup down in WebRTC code [@ vp8_encode_frame]
I see this occasionally on mochitests. Have not diagnosed yet.

(gdb) bt
#0 0x0000000100000000 in ?? ()
#1 0x000000010001f97d in chunk_dealloc_mmap (chunk=0x15a100000, size=3145728) at /Users/ekr/dev/mozilla-inbound/memory/mozjemalloc/jemalloc.c:2959
#2 0x000000010001f745 in chunk_dealloc (chunk=0x15a100000, size=3145728) at /Users/ekr/dev/mozilla-inbound/memory/mozjemalloc/jemalloc.c:2978
#3 0x0000000100015498 in huge_dalloc (ptr=0x15a100000) at /Users/ekr/dev/mozilla-inbound/memory/mozjemalloc/jemalloc.c:5352
#4 0x0000000100014d63 in je_free (ptr=0x15a100000) at /Users/ekr/dev/mozilla-inbound/memory/mozjemalloc/jemalloc.c:6591
#5 0x00000001000191bf in ozone_free_definite_size (zone=0x100057000, ptr=0x15a100000, size=2437120) at /Users/ekr/dev/mozilla-inbound/memory/mozjemalloc/jemalloc.c:7063
#6 0x00000001040470cf in vpx_free (memblk=0x15a100008) at /Users/ekr/dev/mozilla-inbound/media/libvpx/vpx_mem/vpx_mem.c:213
#7 0x000000010407827f in dealloc_compressor_data (cpi=0x150f73020) at /Users/ekr/dev/mozilla-inbound/media/libvpx/vp8/encoder/onyx_if.c:374
#8 0x0000000104077aa0 in vp8_remove_compressor (ptr=0x1504fc408) at /Users/ekr/dev/mozilla-inbound/media/libvpx/vp8/encoder/onyx_if.c:2312
#9 0x000000010404e034 in vp8e_destroy (ctx=0x1504fc000) at /Users/ekr/dev/mozilla-inbound/media/libvpx/vp8/vp8_cx_iface.c:652
#10 0x0000000104043c66 in vpx_codec_destroy (ctx=0x12b52a100) at /Users/ekr/dev/mozilla-inbound/media/libvpx/vpx/src/vpx_codec.c:101
#11 0x00000001043ea8f5 in webrtc::VP8Encoder::Release (this=0x12d4fbff0) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/codecs/vp8/vp8.cc:71
#12 0x00000001043d09ff in webrtc::VCMGenericEncoder::Release (this=0x129bb57f0) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/generic_encoder.cc:41
#13 0x00000001043c6575 in webrtc::VCMCodecDataBase::DeleteEncoder (this=0x14a3feda8) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/codec_database.cc:128
#14 0x00000001043c6529 in webrtc::VCMCodecDataBase::ResetSender (this=0x14a3feda8) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/codec_database.cc:100
#15 0x00000001043c62cd in webrtc::VCMCodecDataBase::Reset (this=0x14a3feda8) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/codec_database.cc:89
#16 0x00000001043c6259 in webrtc::VCMCodecDataBase::~VCMCodecDataBase (this=0x14a3feda8) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/codec_database.cc:78
#17 0x00000001043c6235 in webrtc::VCMCodecDataBase::~VCMCodecDataBase (this=0x14a3feda8) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/codec_database.cc:77
#18 0x00000001043e5f64 in webrtc::VideoCodingModuleImpl::~VideoCodingModuleImpl (this=0x14a3fc000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/video_coding_impl.cc:109
#19 0x00000001043e5e45 in webrtc::VideoCodingModuleImpl::~VideoCodingModuleImpl (this=0x14a3fc000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/video_coding_impl.cc:94
#20 0x00000001043e5e19 in webrtc::VideoCodingModuleImpl::~VideoCodingModuleImpl (this=0x14a3fc000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/video_coding_impl.cc:94
#21 0x00000001043e616b in webrtc::VideoCodingModule::Destroy (module=0x14a3fc000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/modules/video_coding/main/source/video_coding_impl.cc:129
#22 0x000000010440ef59 in webrtc::ViEChannel::~ViEChannel (this=0x14d4f7000) at /Users/ekr/dev/mozilla-inbound/media/webrtc/trunk/src/video_engine/vie_channel.cc:201
