test_searchSuggest.js leaks some objects
STR:

$ XPCOM_MEM_LEAK_LOG=1 ./mach xpcshell-test toolkit/components/search/tests/xpcshell/test_searchSuggest.js

 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) "== BloatView: ALL (cumulative) LEAK STATISTICS, default process 67613"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) "     |<----------------Class--------------->|<-----Bytes------>|<----Objects---->|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) "     |                                      | Per-Inst   Leaked|   Total      Rem|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) "   0 |TOTAL                                 |       51     1808|  161170       15|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) "  40 |CancelableRunnable                    |       48       48|     639        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 111 |Mutex                                 |       32       96|     896        3|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 125 |PollableEvent                         |       24       24|       1        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 141 |ReentrantMonitor                      |       40       40|     325        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 152 |Runnable                              |       40       40|    3238        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 241 |nsAStreamCopier                       |      176      176|      71        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 371 |nsPipe                                |      208      208|     187        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 372 |nsPipeInputStream                     |      136      136|     187        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 399 |nsSocketTransport                     |      760      760|      59        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 400 |nsSocketTransportService              |      256      256|       1        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 409 |nsStringBuffer                        |        8        8|   28820        1|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) " 417 |nsTArray_base                         |        8       16|   45090        2|"
 0:45.80 PROCESS_OUTPUT: Thread-1 (pid:67613) "nsTraceRefcnt::DumpStatistics: 471 entries"
