crash in nsTArray_base<nsTArrayDefaultAllocator>::SwapArrayElements<nsTArrayDefaultAllocator> | AtomSelector_MoveEntry during multitab startup
This bug was filed from the Socorro interface and is 
report bp-66a8fe57-01bd-483f-9556-9dccf2140101.
=============================================================
Mozilla/5.0 (X11; Linux x86_64; rv:17.0) Gecko/20131201 Firefox/17.0 ID:20131201000503 CSet:1bb3f549dea3

Firefox 17.0.11esrpre

Crash happened during multitab startup and is not reproducible AFAIK.

When trying to restart "Crashed Session" most of the tabs were missing, IOW session restart wasn't yet finished when the crash happened.

Other than clicking Firefox's desktop icon, I wasn't interacting with it at crash time: in fact I was playing a game of Reversi against the computer in a different virtual desktop.




Signature 	nsTArray_base<nsTArrayDefaultAllocator>::SwapArrayElements<nsTArrayDefaultAllocator> | AtomSelector_MoveEntry More Reports Search
UUID 	66a8fe57-01bd-483f-9556-9dccf2140101
Date Processed	2014-01-01 16:35:21.711759
Uptime	58
Last Crash	3501495 seconds before submission
Install Age 	2651877 since version was first installed.
Install Time 	2013-12-01 23:55:52
Product 	Firefox
Version 	17.0.11esrpre
Build ID 	20131201000503
Release Channel 	nightly-esr17
OS 	Linux
OS Version 	0.0.0 Linux 3.4.63-2.44-desktop #1 SMP PREEMPT Wed Oct 2 11:18:32 UTC 2013 (d91a619) x86_64
Build Architecture 	amd64
Build Architecture Info 	family 15 model 4 stepping 1 | 2
Crash Reason 	SIGSEGV
Crash Address 	0x806a750dc7
User Comments 	during startup, loading several tabs, I was on a different virtual desktop
App Notes 	

OpenGL: VMware, Inc. -- Gallium 0.4 on llvmpipe (LLVM 0x301) -- 2.1 Mesa 8.0.4 -- texture_from_pixmap
WebGL? WebGL- 

Processor Notes 	sp-processor08_phx1_mozilla_com.21074:2012; HybridCrashProcessor
EMCheckCompatibility 	

True

Winsock LSP 	

Adapter Vendor ID 	

Adapter Device ID 	

Bugzilla - Report this bug in Firefox Core Plugins Toolkit
Related Bugs

Crashing Thread
Frame 	Module 	Signature 	Source
0 	libxul.so 	nsTArray_base<nsTArrayDefaultAllocator>::SwapArrayElements<nsTArrayDefaultAllocator> 	../../dist/include/nsTArray.h
1 	libxul.so 	AtomSelector_MoveEntry 	../../dist/include/nsTArray.h
2 	libxul.so 	ChangeTable 	obj-firefox/xpcom/build/pldhash.cpp
3 	libxul.so 	PL_DHashTableOperate 	obj-firefox/xpcom/build/pldhash.cpp
4 	libxul.so 	AddSelector 	layout/style/nsCSSRuleProcessor.cpp
5 	libxul.so 	nsCSSRuleProcessor::RefreshRuleCascade 	layout/style/nsCSSRuleProcessor.cpp
6 	libxul.so 	nsCSSRuleProcessor::GetRuleCascade 	layout/style/nsCSSRuleProcessor.cpp
7 	libxul.so 	nsCSSRuleProcessor::AppendFontFaceRules 	layout/style/nsCSSRuleProcessor.cpp
8 	libxul.so 	nsStyleSet::AppendFontFaceRules 	layout/style/nsStyleSet.cpp
9 	libxul.so 	nsPresContext::FlushUserFontSet 	layout/base/nsPresContext.cpp
10 	libxul.so 	PresShell::FlushPendingNotifications 	layout/base/nsPresShell.cpp
11 	libxul.so 	nsDocument::FlushPendingNotifications 	content/base/src/nsDocument.cpp
12 	libxul.so 	nsDocument::FlushPendingNotifications 	content/base/src/nsDocument.cpp
13 	libxul.so 	nsDocLoader::DocLoaderIsEmpty 	uriloader/base/nsDocLoader.cpp
14 	libxul.so 	nsDocLoader::OnStopRequest 	uriloader/base/nsDocLoader.cpp
15 	libxul.so 	nsLoadGroup::RemoveRequest 	netwerk/base/src/nsLoadGroup.cpp
16 	libxul.so 	mozilla::net::nsHttpChannel::OnStopRequest 	netwerk/protocol/http/nsHttpChannel.cpp
17 	libxul.so 	nsInputStreamPump::OnStateStop 	netwerk/base/src/nsInputStreamPump.cpp
18 	libxul.so 	nsInputStreamPump::OnInputStreamReady 	netwerk/base/src/nsInputStreamPump.cpp
19 	libxul.so 	nsInputStreamReadyEvent::Run 	xpcom/io/nsStreamUtils.cpp
20 	libxul.so 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp
21 	libxul.so 	NS_ProcessNextEvent_P 	obj-firefox/xpcom/build/nsThreadUtils.cpp
22 	libxul.so 	mozilla::ipc::MessagePump::Run 	ipc/glue/MessagePump.cpp
23 	libxul.so 	MessageLoop::Run 	ipc/chromium/src/base/message_loop.cc
24 	libxul.so 	nsBaseAppShell::Run 	widget/xpwidgets/nsBaseAppShell.cpp
25 	libxul.so 	nsAppStartup::Run 	toolkit/components/startup/nsAppStartup.cpp
26 	libxul.so 	XREMain::XRE_mainRun 	toolkit/xre/nsAppRunner.cpp
27 	libxul.so 	XREMain::XRE_main 	toolkit/xre/nsAppRunner.cpp
28 	libxul.so 	XRE_main 	toolkit/xre/nsAppRunner.cpp
29 	firefox 	main 	browser/app/nsBrowserApp.cpp
30 	libc-2.15.so 	libc-2.15.so@0x21455 	
31 	firefox 	firefox@0x2510 	

Show/hide other threads
