Intermittent failure in toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #6: error category 'SVG' - Got chrome javascript, expected SVG
http://tinderbox.mozilla.org/showlog.cgi?log=Firefox/1301103892.1301105180.20076.gz
Rev3 Fedora 12 mozilla-central opt test mochitest-other on 2011/03/25 18:44:52

TEST-START | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #0: message found 'text/css'
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #0: error category 'CSS Loader'
TEST-INFO | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | Console message: [JavaScript Error: "The stylesheet http://example.com/browser/toolkit/components/console/hudservice/tests/browser/test-bug-595934-css-loader.css was not loaded because its MIME type, "image/png", is not "text/css"." {file: "http://example.com/browser/toolkit/components/console/hudservice/tests/browser/test-bug-595934-css-loader.html" line: 0}]
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #1: message found 'preventBubble()'
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #1: error category 'DOM Events'
TEST-INFO | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | Console message: [JavaScript Warning: "Event=DOMContentLoaded, use of preventBubble() is deprecated. Use W3C standard stopPropagation() instead." {file: "http://example.com/browser/toolkit/components/console/hudservice/tests/browser/test-bug-595934-dom-events.html" line: 0}]
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #2: message found 'getElementById'
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #2: error category 'DOM:HTML'
TEST-INFO | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | Console message: [JavaScript Warning: "Non-standard document.all property was used. Use W3C standard document.getElementById() instead." {file: "http://example.com/browser/toolkit/components/console/hudservice/tests/browser/test-bug-595934-dom-html.html" line: 8}]
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #3: message found 'shape="rect"'
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #3: error category 'ImageMap'
TEST-INFO | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | Console message: [JavaScript Warning: "The "coords" attribute of the <area shape="rect"> tag is not in the "left,top,right,bottom" format." {file: "http://example.com/browser/toolkit/components/console/hudservice/tests/browser/test-bug-595934-imagemap.html" line: 0 column: 0 source: "coords="0,0,10,10,5""}]
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #3: message found 'shape="rect"'
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #5: message found 'no element found'
TEST-PASS | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #5: error category 'malformed-xml'
TEST-INFO | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | Console message: [JavaScript Error: "no element found" {file: "http://example.com/browser/toolkit/components/console/hudservice/tests/browser/test-bug-595934-malformedxml.xhtml" line: 11}]
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | test #6: error category 'SVG' - Got chrome javascript, expected SVG
TEST-INFO | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | Console message: [JavaScript Error: "TESTS[pos].onload is not a function" {file: "chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js" line: 166}]
INFO TEST-END | chrome://mochitests/content/browser/toolkit/components/console/hudservice/tests/browser/browser_webconsole_bug_595934_message_categories.js | finished in 675ms
