Flash (5.0 r47) course hang
This is a 'where' trace taken with gdb on the running application... After
quitting gdb and detaching from the running mozilla it woke up again!?! Using
2002050909 on the 1_0_0 branch.

Thread 1 (Thread 1024 (runnable)):
x416664b8 in NSGetModule () from
/net/gere/vol/dikunix/work/mozilla/mozilla/plugins/libflashplayer.so
(gdb)
(gdb) where
#0 0x416664b8 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/plugins/libflashplayer.so
#1 0x40c91a29 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgkplugin.so
#2 0x40c902ed in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgkplugin.so
#3 0x40c8f32e in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgkplugin.so
#4 0x4106932a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#5 0x410689cf in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#6 0x41063636 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#7 0x4105ff8b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#8 0x4105fc3c in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#9 0x4105faed in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#10 0x41063636 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#11 0x4103887c in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#12 0x410386b7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#13 0x41038517 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#14 0x410383bc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#15 0x41036e19 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#16 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#17 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#18 0x4103c59a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#19 0x4103c0f6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#20 0x41037d21 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#21 0x41036b9b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#22 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#23 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#24 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#25 0x410e7b15 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#26 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#27 0x410ff3cc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#28 0x410ff06d in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#29 0x410ff7dc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#30 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#31 0x41103480 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#32 0x4110292b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#33 0x41102712 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#34 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
---Type <return> to continue, or q <return> to quit---
#35 0x410ef929 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#36 0x410eee18 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#37 0x410ed8e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#38 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#39 0x410faacc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#40 0x410fb7b8 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#41 0x410fad3e in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#42 0x410fad03 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#43 0x410fac6b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#44 0x410fc4e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#45 0x4103c59a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#46 0x4103c0f6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#47 0x41037d21 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#48 0x41036b9b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#49 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#50 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#51 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#52 0x410e7b15 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#53 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#54 0x410ff3cc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#55 0x410ff06d in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#56 0x410ff7dc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#57 0x41041f4b in NSGetModule ()
