Firefox/4.0b7 crash in [@ js::mjit::ic::Name ]
New crash showing up in B7. http://tinyurl.com/24qa6ch links to the crashes which are all Mac so far.

Frame 	Module 	Signature [Expand] 	Source
0 	XUL 	js::mjit::ic::Name 	js/src/methodjit/PolyIC.cpp:714
1 		@0x1215268f8 	
2 	XUL 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:739
3 	XUL 	js::Execute 	js/src/jsinterp.cpp:662
4 	XUL 	JS_EvaluateUCScriptForPrincipals 	js/src/jsapi.cpp:4819
5 	XUL 	JS_EvaluateUCScriptForPrincipalsVersion 	js/src/jsapi.cpp:4795
6 	XUL 	nsJSContext::EvaluateStringWithValue 	dom/base/nsJSEnvironment.cpp:1533
7 	XUL 	mozilla::plugins::parent::_evaluate 	modules/plugin/base/src/nsNPAPIPlugin.cpp:1682
8 	XUL 	mozilla::plugins::PluginScriptableObjectParent::AnswerNPN_Evaluate 	dom/plugins/PluginScriptableObjectParent.cpp:1234
9 	XUL 	mozilla::plugins::PPluginScriptableObjectParent::OnCallReceived 	PPluginScriptableObjectParent.cpp:692
10 	XUL 	mozilla::plugins::PPluginModuleParent::OnCallReceived 	PPluginModuleParent.cpp:601
11 	XUL 	mozilla::ipc::RPCChannel::DispatchIncall 	ipc/glue/RPCChannel.cpp:517
12 	XUL 	mozilla::ipc::RPCChannel::Call 	ipc/glue/RPCChannel.cpp:310
13 	XUL 	mozilla::plugins::PPluginModuleParent::CallPPluginInstanceConstructor 	PPluginModuleParent.cpp:285
14 	XUL 	mozilla::plugins::PluginModuleParent::NPP_New 	dom/plugins/PluginModuleParent.cpp:793
15 	XUL 	nsNPAPIPluginInstance::InitializePlugin 	modules/plugin/base/src/nsNPAPIPluginInstance.cpp:415
16 	XUL 	nsPluginHost::TrySetUpPluginInstance 	modules/plugin/base/src/nsPluginHost.cpp:1365
17 	XUL 	nsPluginHost::SetUpPluginInstance 	modules/plugin/base/src/nsPluginHost.cpp:1245
18 	XUL 	nsPluginHost::DoInstantiateEmbeddedPlugin 	modules/plugin/base/src/nsPluginHost.cpp:1062
19 	XUL 	nsObjectFrame::InstantiatePlugin 	layout/generic/nsObjectFrame.cpp:1030
20 	XUL 	nsObjectFrame::Instantiate 	layout/generic/nsObjectFrame.cpp:2337
21 	XUL 	nsObjectLoadingContent::Instantiate 	content/base/src/nsObjectLoadingContent.cpp:1895
22 	XUL 	nsObjectLoadingContent::EnsureInstantiation 	content/base/src/nsObjectLoadingContent.cpp:919
23 	XUL 	nsHTMLPluginObjElementSH::GetPluginInstanceIfSafe 	dom/base/nsDOMClassInfo.cpp:9413
24 	XUL 	nsHTMLPluginObjElementSH::NewResolve 	dom/base/nsDOMClassInfo.cpp:9780
