Many test failures in toolkit/content/tests/widgets/test_menu*
Random orange:

91501 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menubar.xul | Test timed out.
91504 INFO Error: Unable to restore focus, expect failures and timeouts.
91506 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menuchecks.xul | Test timed out.
91509 INFO Error: Unable to restore focus, expect failures and timeouts.
91510 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor down command event fired - got false, expected true
91511 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor down selectedItem - got [object XULElement], expected [object XULElement]
91512 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor down skip disabled command event fired - got false, expected true
91513 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor down skip disabled selectedItem - got [object XULElement], expected [object XULElement]
91514 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor up skip disabled command event fired - got false, expected true
91515 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor up skip disabled selectedItem - got [object XULElement], expected [object XULElement]
91516 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor up command event fired - got false, expected true
91518 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor up wrap command event fired - got false, expected true
91519 ERROR TEST-UNEXPECTED-FAIL | /tests/toolkit/content/tests/widgets/test_menulist_keynav.xul | cursor up wrap selectedItem - got [object XULElement], expected [object XULElement]
