crash xpcomponent
This bug was filed from the Socorro interface and is 
report bp-0bf4541a-5774-4716-834d-34bf02120213 .
============================================================= 

https://crash-stats.mozilla.com/report/list?signature=xpcomponent.dll%400xd277 - shows up in the explosive report but has been in other versions. Two strong correlations:

xpcomponent.dll@0xd277|EXCEPTION_STACK_OVERFLOW (22 crashes)
    100% (22/22) vs.   0% (37/25105) links@rivalgaming.com
    100% (22/22) vs.   0% (71/25105) abb@amazon.com

https://crash-stats.mozilla.com/report/index/0bf4541a-5774-4716-834d-34bf02120213

Frame 	Module 	Signature [Expand] 	Source
0 	xpcomponent.dll 	xpcomponent.dll@0xd277 	
1 	mozjs.dll 	ffi_call_win32 	
2 	mozjs.dll 	ffi_call 	js/src/ctypes/libffi/src/x86/ffi.c:299
3 	mozjs.dll 	js::ctypes::FunctionType::Call 	js/src/ctypes/CTypes.cpp:5121
4 	mozjs.dll 	js::InvokeKernel 	js/src/jsinterp.cpp:622
5 	mozjs.dll 	js::mjit::stubs::SlowCall 	js/src/methodjit/InvokeHelpers.cpp:196
6 	mozjs.dll 	js::mjit::ic::NativeCall 	js/src/methodjit/MonoIC.cpp:1174
7 	mozjs.dll 	js::mjit::EnterMethodJIT 	js/src/methodjit/MethodJIT.cpp:1064
8 	mozjs.dll 	js::mjit::JaegerShot 	js/src/methodjit/MethodJIT.cpp:1142
9 	mozjs.dll 	js::RunScript 	js/src/jsinterp.cpp:581
10 	mozjs.dll 	js::InvokeKernel 	js/src/jsinterp.cpp:647
11 	mozjs.dll 	js::Invoke 	js/src/jsinterp.cpp:679
12 	mozjs.dll 	JS_CallFunctionValue 	js/src/jsapi.cpp:5199
13 	xul.dll 	nsXPCWrappedJSClass::CallMethod 	js/xpconnect/src/XPCWrappedJSClass.cpp:1530
14 	xul.dll 	nsXPCWrappedJS::CallMethod 	js/xpconnect/src/XPCWrappedJS.cpp:611
15 	xul.dll 	PrepareAndDispatch 	xpcom/reflect/xptcall/src/md/win32/xptcstubs.cpp:117
16 	xul.dll 	SharedStub 	xpcom/reflect/xptcall/src/md/win32/xptcstubs.cpp:144
17 	xul.dll 	nsObserverList::NotifyObservers 	xpcom/ds/nsObserverList.cpp:130
18 	xul.dll 	nsObserverService::NotifyObservers 	xpcom/ds/nsObserverService.cpp:182
19 	xul.dll 	nsHttpHandler::NotifyObservers 	netwerk/protocol/http/nsHttpHandler.cpp:533
20 	xul.dll 	nsHttpChannel::AsyncOpen 	netwerk/protocol/http/nsHttpChannel.cpp:3705
21 	xul.dll 	nsXMLHttpRequest::Send 	content/base/src/nsXMLHttpRequest.cpp:2565
22 	xul.dll 	nsIXMLHttpRequest_Send 	obj-firefox/js/xpconnect/src/dom_quickstubs.cpp:22588
