nsIGConfService seems to not work as expected on ubuntu 12.04
on ubuntu 12.04, I am running the browser chrome tests and http://mxr.mozilla.org/mozilla-central/source/browser/components/shell/test/browser_420786.js fails on me:
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper file GConf key is correct - Got file:///home/cltbld/Nightly_wallpaper.png, expected /home/cltbld/Nightly_wallpaper.png
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper position GConf key is correct - Got stretched, expected wallpaper
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper file GConf key is correct - Got file:///home/cltbld/Nightly_wallpaper.png, expected /home/cltbld/Nightly_wallpaper.png
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper file GConf key is correct - Got file:///home/cltbld/Nightly_wallpaper.png, expected /home/cltbld/Nightly_wallpaper.png
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper position GConf key is correct - Got stretched, expected centered
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper file GConf key is correct - Got file:///home/cltbld/Nightly_wallpaper.png, expected /home/cltbld/Nightly_wallpaper.png
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper position GConf key is correct - Got stretched, expected zoom
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper file GConf key is correct - Got file:///home/cltbld/Nightly_wallpaper.png, expected /home/cltbld/Nightly_wallpaper.png
TEST-UNEXPECTED-FAIL | chrome://mochitests/content/browser/browser/components/shell/test/browser_420786.js | Wallpaper position GConf key is correct - Got stretched, expected scaled

Can we fix this on Ubuntu or find some way to disable this test?
