[10.7] Firefox crash libobjc (MultiClutchInputManager)
This bug was filed from the Socorro interface and is 
report bp-6f37392b-50c5-4069-9d30-9857f2110720 .
============================================================= 

Seen while looking at crash stats. https://crash-stats.mozilla.com/report/list?signature=libobjc.A.dylib@0x6d47 links to the reports across all versions.

Someone running 4.0.1 notes "OSX Lion breaks FF4 when swiping 'back'. 2 and 3 finger gestures. Crashed about 15 times tonight already."

https://crash-stats.mozilla.com/report/index/6f37392b-50c5-4069-9d30-9857f2110720

Frame 	Module 	Signature [Expand] 	Source
0 	libobjc.A.dylib 	libobjc.A.dylib@0x6d47 	
1 	MultiClutchInputManager 	MultiClutchInputManager@0x1f25 	
2 	MultiClutchInputManager 	MultiClutchInputManager@0x1a0b 	
3 	AppKit 	AppKit@0x73b22 	
4 	XUL 	-[GeckoNSApplication sendEvent:] 	widget/src/cocoa/nsAppShell.mm:190
5 	AppKit 	AppKit@0x552a 	
6 	XUL 	nsAppShell::Run 	widget/src/cocoa/nsAppShell.mm:769
7 	XUL 	nsAppStartup::Run 	toolkit/components/startup/nsAppStartup.cpp:222
8 	XUL 	XRE_main 	toolkit/xre/nsAppRunner.cpp:3686
9 	firefox-bin 	main 	browser/app/nsBrowserApp.cpp:158
10 	firefox-bin 	firefox-bin@0xa05 	
11 		@0x1
