Startup crash in ReleaseData on Ubuntu 3.0
It's #5 top crasher on Linux in 8.0.

All comments say it occurs at startup after upgrading the Linux kernel.
It might be related to bug 702232 on Mac OS X and Fx 8.

Signature	@0x0 | ReleaseData
UUID	15790e75-2431-4c74-817e-442182111202
Date Processed	2011-12-02 02:34:45.57372
Uptime	1
Last Crash	3 seconds before submission
Install Age	23.8 minutes since version was first installed.
Install Time	2011-12-02 13:10:47
Product	Firefox
Version	8.0
Build ID	20111115184056
Release Channel	unknown
OS	Linux
OS Version	0.0.0 Linux 3.0.0-13-virtual #22-Ubuntu SMP Wed Nov 2 17:10:19 UTC 2011 i686
Build Architecture	x86
Build Architecture Info	AuthenticAMD family 15 model 107 stepping 2
Crash Reason	SIGSEGV
Crash Address	0x0	
EMCheckCompatibility	True

Frame 	Module 	Signature [Expand] 	Source
0 		@0x0 	
1 	libxul.so 	ReleaseData 	nsSubstring.cpp:115
2 	libxul.so 	libxul.so@0x189f4bf 	
3 	libxul.so 	nsChromeRegistry::Canonify 	nsTSubstring.h:113
4 		@0xffffff86 	
5 	libxul.so 	JS_WrapObject 	jsapi.cpp:1305
6 	libxul.so 	libxul.so@0x1985e07 	
7 	libxul.so 	js::ContextStack::pushExecuteFrame 	Stack.cpp:684
8 	libxul.so 	js::ExternalExecute 	jsinterp.cpp:912
9 	libxul.so 	JS_ExecuteScript 	jsapi.cpp:4904
10 	libxul.so 	nsJSContext::ExecuteScript 	nsJSEnvironment.cpp:1610
11 	libxul.so 	nsXULDocument::ExecuteScript 	nsXULDocument.cpp:3637
12 	libxul.so 	nsXULDocument::ExecuteScript 	nsXULDocument.cpp:3660
13 	libxul.so 	nsXULDocument::LoadScript 	nsXULDocument.cpp:3398
14 	libxul.so 	nsXULDocument::ResumeWalk 	nsXULDocument.cpp:3003
15 	libxul.so 	nsXULDocument::CachedChromeStreamListener::OnStopRequest 	nsXULDocument.cpp:4547
16 	libxul.so 	nsDocumentOpenInfo::OnStopRequest 	nsURILoader.cpp:341
17 	libxul.so 	nsJARChannel::OnStopRequest 	nsJARChannel.cpp:903
18 	libxul.so 	nsInputStreamPump::OnStateStop 	nsInputStreamPump.cpp:578
19 	libxul.so 	nsInputStreamPump::OnInputStreamReady 	nsInputStreamPump.cpp:403
20 	libxul.so 	nsInputStreamReadyEvent::Run 	nsStreamUtils.cpp:114
21 	libxul.so 	nsThread::ProcessNextEvent 	nsThread.cpp:631
22 	libxul.so 	NS_ProcessNextEvent_P 	nsThreadUtils.cpp:245
23 	libxul.so 	mozilla::ipc::MessagePump::Run 	MessagePump.cpp:110
24 	libxul.so 	MessageLoop::RunInternal 	message_loop.cc:221
25 	libxul.so 	MessageLoop::Run 	message_loop.cc:205
26 	libxul.so 	nsBaseAppShell::Run 	nsBaseAppShell.cpp:189
27 	libxul.so 	nsAppStartup::Run 	nsAppStartup.cpp:224
28 	libxul.so 	XRE_main 	nsAppRunner.cpp:3544
29 	firefox 	main 	nsBrowserApp.cpp:198
30 	libc-2.13.so 	libc-2.13.so@0x19112 	
31 	libdl-2.13.so 	libdl-2.13.so@0x3ea3 	
32 	libc-2.13.so 	libc-2.13.so@0x177ff3 	
33 	ld-2.13.so 	ld-2.13.so@0x1f2f 	
34 	libc-2.13.so 	libc-2.13.so@0x19028 	
35 	firefox 	firefox@0x133f 	
36 	firefox 	firefox@0x838f 	
37 	ld-2.13.so 	ld-2.13.so@0xebbf 	
38 	ld-2.13.so 	ld-2.13.so@0x1f917 	

More crash reports at:
https://crash-stats.mozilla.com/report/list?signature=%400x0%20|%20ReleaseData
