Heap corruption in JS profiling
Created attachment 589405
unknown_svg.html, some hacked variant of Mozilla reftest analyzer

User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_8) AppleWebKit/535.7 (KHTML, like Gecko) Chrome/16.0.912.75 Safari/535.7

Steps to reproduce:

Open a crafted HTML file (unknown_svg.html), which contains a few JS error to fill the log.
Open firebug,
click profile a few time


Actual results:

Process: firefox [54129]
Path: /Applications/Firefox.app/Contents/MacOS/firefox
Identifier: org.mozilla.firefox
Version: 9.0.1 (9.0.1)
Code Type: X86-64 (Native)
Parent Process: launchd [193]

Date/Time: 2012-01-18 06:30:45.102 +0100
OS Version: Mac OS X 10.6.8 (10K549)
Report Version: 6

Exception Type: EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Crashed Thread: 0 Dispatch queue: com.apple.main-thread

Application Specific Information:
*** error for object 0x158b9b228: incorrect checksum for freed object - object wa probably modified after being freed.


Thread 0 Crashed: Dispatch queue: com.apple.main-thread
0 libSystem.B.dylib 0x00007fff8066a0b6 __kill + 10
1 libSystem.B.dylib 0x00007fff8070a9f6 abort + 83
2 libSystem.B.dylib 0x00007fff806f962d szone_error + 519
3 libSystem.B.dylib 0x00007fff8062080b tiny_malloc_from_free_list + 144
4 libSystem.B.dylib 0x00007fff8061fabd szone_malloc_should_clear + 242
5 libSystem.B.dylib 0x00007fff8061f98a malloc_zone_malloc + 82
6 libSystem.B.dylib 0x00007fff8061dc88 malloc + 44
7 libmozalloc.dylib 0x00000001000948ec moz_xmalloc + 12
8 XUL 0x0000000101001ebc 0x101000000 + 7868
9 XUL 0x0000000101418b08 mozilla::layers::ReadbackSink::~ReadbackSink() + 1394216
10 XUL 0x00000001014ade57 mozilla::layers::ReadbackSink::~ReadbackSink() + 2005367
11 XUL 0x00000001014886ad mozilla::layers::ReadbackSink::~ReadbackSink() + 1851853
12 XUL 0x0000000101552dc2 mozilla::layers::ReadbackSink::~ReadbackSink() + 2681058
13 XUL 0x00000001017b1311 mozilla::layers::ReadbackSink::~ReadbackSink() + 5164593
14 XUL 0x00000001017b52a6 mozilla::layers::ReadbackSink::~ReadbackSink() + 5180870
15 XUL 0x0000000101774bda mozilla::layers::ReadbackSink::~ReadbackSink() + 4916986
16 XUL 0x00000001014296b5 mozilla::layers::ReadbackSink::~ReadbackSink() + 1462741
17 XUL 0x000000010154faf3 mozilla::layers::ReadbackSink::~ReadbackSink() + 2668051
18 XUL 0x0000000101a7b280 xpc_LocalizeContext(JSContext*) + 451824
19 XUL 0x000000010219cee0 JSObject::copyPropertiesFrom(JSContext*, JSObject*) + 7520
20 XUL 0x0000000102305e5a JSScript::jitDataSize(unsigned long (*)(void*)) + 60378
21 ??? 0x0000000154e74139 0 + 5719408953
22 XUL 0x00000001022f6643 JaegerInterpolineScripted + 532
23 ??? 0x0000000117e66420 0 + 4695942176
24 ??? 0x0000000117e8e520 0 + 4696106272
25 ??? 0x0000000119b169a0 0 + 4726024608
26 ??? 0x0000000119b6e610 0 + 4726384144
27 ??? 0x0000000119b76b50 0 + 4726418256
28 ??? 0x0000000119b83ec0 0 + 4726472384
29 ??? 0x000000011a203330 0 + 4733285168
30 ??? 0x0000000119bed470 0 + 4726903920
31 ??? 0x000000011a22b5e0 0 + 4733449696
32 ??? 0x000000011a22dfa0 0 + 4733460384
33 ??? 0x0000000117ebdc90 0 + 4696300688
34 ??? 0x000000011a1564e0 0 + 4732576992
35 ??? 0x000000011a2563b0 0 + 4733625264
36 ??? 0x000000011a271860 0 + 4733737056
37 ??? 0x000000011a1824d0 0 + 4732757200
38 ??? 0x000000011a179f40 0 + 4732723008
39 ??? 0x000000011a18bbd0 0 + 4732795856
40 ??? 0x000000011a2b4fd0 0 + 4734013392
41 ??? 0x000000011a1904f0 0 + 4732814576
42 ??? 0x000000011a19cef0 0 + 4732866288
43 ??? 0x000000011a2c3b50 0 + 4734073680
44 ??? 0x000000011a2e7640 0 + 4734219840
45 ??? 0x000000011ad43250 0 + 4745081424
46 ??? 0x000000011c067870 0 + 4765153392
47 ??? 0x000000011c083260 0 + 4765266528
48 ??? 0x000000011c521780 0 + 4770109312
49 ??? 0x000000011c525400 0 + 4770124800
50 ??? 0x000000011c526c20 0 + 4770130976
51 ??? 0x000000011c5274e0 0 + 4770133216
52 ??? 0x000000011c52d420 0 + 4770157600
53 ??? 0x000000011c534260 0 + 4770185824
54 ??? 0x000000011c5eb0c0 0 + 4770934976
55 ??? 0x0000000100573720 0 + 4300683040
56 ??? 0x000000011c78c220 0 + 4772643360
57 ??? 0x00000001005d8310 0 + 4301095696
58 ??? 0x000000015628bcd0 0 + 5740477648
59 ??? 0x0000000102cd15a8 0 + 4341962152
60 ??? 0x000000010054c130 0 + 4300521776
61 ??? 0x0000000100563e80 0 + 4300619392
62 ??? 0x00000001001b73c0 0 + 4296766400
63 ??? 0x000000011920faf0 0 + 4716559088
64 ??? 0x000000011921abc0 0 + 4716604352
65 ??? 0x000000011927cdf0 0 + 4717006320
66 ??? 0x0000000119283830 0 + 4717033520
67 ??? 0x000000011928c320 0 + 4717069088
68 ??? 0x00000001192cd2f0 0 + 4717335280
69 ??? 0x0000000119b38bf0 0 + 4726164464
70 ??? 0x0000000119b4f670 0 + 4726257264
71 ??? 0x0000000119b61530 0 + 4726330672
72 ??? 0x0000000117e66420 0 + 4695942176
73 ??? 0x0000000117e8e520 0 + 4696106272
74 ??? 0x0000000119b169a0 0 + 4726024608
75 ??? 0x0000000119b6e610 0 + 4726384144
76 ??? 0x0000000119b76b50 0 + 4726418256
77 ??? 0x0000000119b83ec0 0 + 4726472384
78 ??? 0x000000011a203330 0 + 4733285168
79 ??? 0x0000000119bed470 0 + 4726903920
80 ??? 0x000000011a22b5e0 0 + 4733449696
81 ??? 0x000000011a22dfa0 0 + 4733460384
82 ??? 0x0000000117ebdc90 0 + 4696300688
83 ??? 0x000000011a1564e0 0 + 4732576992
84 ??? 0x000000011a2563b0 0 + 4733625264
85 ??? 0x000000011a271860 0 + 4733737056
86 ??? 0x000000011a1824d0 0 + 4732757200
87 ??? 0x000000011a179f40 0 + 4732723008
88 ??? 0x000000011a18bbd0 0 + 4732795856
89 ??? 0x000000011a2b4fd0 0 + 4734013392
90 ??? 0x000000011a1904f0 0 + 4732814576
91 ??? 0x000000011a19cef0 0 + 4732866288
92 ??? 0x000000011a2c3b50 0 + 4734073680
93 ??? 0x000000011a2e7640 0 + 4734219840
94 ??? 0x000000011ad43250 0 + 4745081424
95 ??? 0x000000011c067870 0 + 4765153392
96 ??? 0x000000011c083260 0 + 4765266528
97 ??? 0x000000011c521780 0 + 4770109312
98 ??? 0x000000011c525400 0 + 4770124800
99 ??? 0x000000011c526c20 0 + 4770130976
100 ??? 0x000000011c5274e0 0 + 4770133216
101 ??? 0x000000011c52d420 0 + 4770157600
102 ??? 0x000000011c534260 0 + 4770185824
103 ??? 0x000000011c5eb0c0 0 + 4770934976
104 ??? 0x0000000100573720 0 + 4300683040
105 ??? 0x000000011c78c220 0 + 4772643360
106 ??? 0x00000001005d8310 0 + 4301095696
107 ??? 0x000000015628bcd0 0 + 5740477648
108 ??? 0x0000000102cd15a8 0 + 4341962152
109 ??? 0x000000010054c130 0 + 4300521776
110 ??? 0x0000000100563e80 0 + 4300619392
111 ??? 0x00000001001b73c0 0 + 4296766400
112 ??? 0x000000011920faf0 0 + 4716559088
113 ??? 0x000000011921abc0 0 + 4716604352
114 ??? 0x000000011927cdf0 0 + 4717006320
115 ??? 0x0000000119283830 0 + 4717033520
116 ??? 0x000000011928c320 0 + 4717069088
117 ??? 0x00000001192cd2f0 0 + 4717335280
118 ??? 0x0000000119b38bf0 0 + 4726164464
119 ??? 0x0000000119b4f670 0 + 4726257264
120 ??? 0x0000000119b61530 0 + 4726330672
121 ??? 0x0000000117e66420 0 + 4695942176
122 ??? 0x0000000117e8e520 0 + 4696106272
123 ??? 0x0000000119b169a0 0 + 4726024608
124 ??? 0x0000000119b6e610 0 + 4726384144
125 ??? 0x0000000119b76b50 0 + 4726418256
126 ??? 0x0000000119b83ec0 0 + 4726472384
127 ??? 0x000000011a203330 0 + 4733285168
128 ??? 0x0000000119bed470 0 + 4726903920
129 ??? 0x000000011a22b5e0 0 + 4733449696
130 ??? 0x000000011a22dfa0 0 + 4733460384
131 ??? 0x0000000117ebdc90 0 + 4696300688
132 ??? 0x000000011a1564e0 0 + 4732576992
133 ??? 0x000000011a2563b0 0 + 4733625264
134 ??? 0x000000011a271860 0 + 4733737056
135 ??? 0x000000011a1824d0 0 + 4732757200
136 ??? 0x000000011a179f40 0 + 4732723008
137 ??? 0x000000011a18bbd0 0 + 4732795856
138 ??? 0x000000011a2b4fd0 0 + 4734013392
139 ??? 0x000000011a1904f0 0 + 4732814576
140 ??? 0x000000011a19cef0 0 + 4732866288
141 ??? 0x000000011a2c3b50 0 + 4734073680
142 ??? 0x000000011a2e7640 0 + 4734219840
143 ??? 0x000000011ad43250 0 + 4745081424
144 ??? 0x000000011c067870 0 + 4765153392
145 ??? 0x000000011c083260 0 + 4765266528
146 ??? 0x000000011c521780 0 + 4770109312
147 ??? 0x000000011c525400 0 + 4770124800
148 ??? 0x000000011c526c20 0 + 4770130976
149 ??? 0x000000011c5274e0 0 + 4770133216
150 ??? 0x000000011c52d420 0 + 4770157600
151 ??? 0x000000011c534260 0 + 4770185824
152 ??? 0x000000011c5eb0c0 0 + 4770934976
153 ??? 0x0000000100573720 0 + 4300683040
154 ??? 0x000000011c78c220 0 + 4772643360
155 ??? 0x00000001005d8310 0 + 4301095696
156 ??? 0x000000015628bcd0 0 + 5740477648
157 ??? 0x0000000102cd15a8 0 + 4341962152
158 ??? 0x000000010054c130 0 + 4300521776
159 ??? 0x0000000100563e80 0 + 4300619392
160 ??? 0x00000001001b73c0 0 + 4296766400
161 ??? 0x000000011920faf0 0 + 4716559088
162 ??? 0x000000011921abc0 0 + 4716604352
163 ??? 0x000000011927cdf0 0 + 4717006320
