Intermittent colordepth.html, pngsuite-basic-n/basn0g02.png, pngsuite-basic-n/basn0g04.png | image comparison (==) (followed by 264 more)
Rev3 WINNT 5.1 mozilla-aurora pgo test reftest on 2012-07-17 08:49:21 PDT for push 0add44c303d2

slave: talos-r3-xp-048

https://tbpl.mozilla.org/php/getParsedLog.php?id=13605821&tree=Mozilla-Aurora

{
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/colordepth.html | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn0g02.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn0g04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn0g08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn0g16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn2c08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn2c16.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn3p01.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn3p04.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-n/basn3p08.png | image comparison (==)
REFTEST TEST-UNEXPECTED-FAIL | file:///c:/talos-slave/test/build/reftest/tests/image/test/reftest/pngsuite-basic-i/basi0g02.png | image comparison (==)
