crash [@ @0x0 | NS_CycleCollectorSuspect2_P]
This bug was filed from the Socorro interface and is 
report bp-ee6b58ee-4931-4fd4-969b-031ad2111105 .
============================================================= 


Crashing Thread
Frame 	Module 	Signature [Expand] 	Source
0 		@0x0 	
1 		@0x3ffffffe 	
2 		@0x3ffffffe 	
3 		@0x3ffffffe 	
4 		@0x3ffffffe 	
5 		@0x3ffffffe 	
6 		@0x3ffffffe 	
7 		@0x3ffffffe 	
8 		@0x3ffffffe 	
9 		@0x3ffffffe 	
10 	libxul.so 	NS_CycleCollectorSuspect2_P 	xpcom/base/nsCycleCollector.cpp:3420
11 	libxul.so 	nsCycleCollectingAutoRefCnt::decr 	nsISupportsImpl.h:210
12 		@0x13 	
13 		@0x3ffffffe 	
14 		@0x3ffffffe 	
15 	libxul.so 	nsSVGIntegrationUtils::UsingEffectsForFrame 	layout/style/nsStyleStructList.h:152
16 	libxul.so 	ComputeOutlineAndEffectsRect 	layout/generic/nsFrame.cpp:4746
17 	libxul.so 	nsIFrame::FinishAndStoreOverflow 	layout/generic/nsFrame.cpp:6641
18 	libxul.so 	BuildTextRunsScanner::~BuildTextRunsScanner 	nsTArray.h:458
19 	libxul.so 	nsTextFrame::EnsureTextRun 	gfxSkipChars.h:265
20 	libxul.so 	nsTextFrame::ReflowText 	layout/generic/nsTextFrameThebes.cpp:7177
21 	libxul.so 	nsLineLayout::ReflowFrame 	layout/generic/nsLineLayout.cpp:869
22 	libxul.so 	nsBlockFrame::ReflowInlineFrame 	layout/generic/nsBlockFrame.cpp:3802
23 	libxul.so 	nsBlockFrame::DoReflowInlineFrames 	layout/generic/nsBlockFrame.cpp:3598
24 	libxul.so 	nsBlockFrame::ReflowInlineFrames 	layout/generic/nsBlockFrame.cpp:3452
25 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2536
26 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
27 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
28 	libxul.so 	nsBlockReflowContext::ReflowBlock 	layout/generic/nsBlockReflowContext.cpp:294
29 	libxul.so 	nsBlockFrame::ReflowBlockFrame 	layout/generic/nsBlockFrame.cpp:3173
30 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2480
31 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
32 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
33 	libxul.so 	nsBlockReflowContext::ReflowBlock 	layout/generic/nsBlockReflowContext.cpp:294
34 	libxul.so 	nsBlockFrame::ReflowBlockFrame 	layout/generic/nsBlockFrame.cpp:3173
35 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2480
36 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
37 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
38 	libxul.so 	nsBlockReflowContext::ReflowBlock 	layout/generic/nsBlockReflowContext.cpp:294
39 	libxul.so 	nsBlockFrame::ReflowFloat 	layout/generic/nsBlockFrame.cpp:5798
40 	libxul.so 	nsBlockReflowState::FlowAndPlaceFloat 	layout/generic/nsBlockReflowState.cpp:801
41 	libxul.so 	nsBlockReflowState::AddFloat 	layout/generic/nsBlockReflowState.cpp:554
42 	libxul.so 	nsLineLayout::ReflowFrame 	layout/generic/nsLineLayout.h:228
43 	libxul.so 	nsBlockFrame::ReflowInlineFrame 	layout/generic/nsBlockFrame.cpp:3802
44 	libxul.so 	nsBlockFrame::DoReflowInlineFrames 	layout/generic/nsBlockFrame.cpp:3598
45 	libxul.so 	nsBlockFrame::ReflowInlineFrames 	layout/generic/nsBlockFrame.cpp:3452
46 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2536
47 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
48 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
49 	libxul.so 	nsBlockReflowContext::ReflowBlock 	layout/generic/nsBlockReflowContext.cpp:294
50 	libxul.so 	nsBlockFrame::ReflowBlockFrame 	layout/generic/nsBlockFrame.cpp:3173
51 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2480
52 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
53 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
54 	libxul.so 	nsBlockReflowContext::ReflowBlock 	layout/generic/nsBlockReflowContext.cpp:294
55 	libxul.so 	nsBlockFrame::ReflowBlockFrame 	layout/generic/nsBlockFrame.cpp:3173
56 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2480
57 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
58 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
59 	libxul.so 	nsBlockReflowContext::ReflowBlock 	layout/generic/nsBlockReflowContext.cpp:294
60 	libxul.so 	nsBlockFrame::ReflowBlockFrame 	layout/generic/nsBlockFrame.cpp:3173
61 	libxul.so 	nsBlockFrame::ReflowLine 	layout/generic/nsBlockFrame.cpp:2480
62 	libxul.so 	nsBlockFrame::ReflowDirtyLines 	layout/generic/nsBlockFrame.cpp:1962
63 	libxul.so 	nsBlockFrame::Reflow 	layout/generic/nsBlockFrame.cpp:1051
64 	libxul.so 	nsContainerFrame::ReflowChild 	layout/generic/nsContainerFrame.cpp:961
65 	libxul.so 	nsCanvasFrame::Reflow 	layout/generic/nsCanvasFrame.cpp:457
66 	libxul.so 	nsContainerFrame::ReflowChild 	layout/generic/nsContainerFrame.cpp:961
67 	libxul.so 	nsHTMLScrollFrame::ReflowScrolledFrame 	layout/generic/nsGfxScrollFrame.cpp:546
68 	libxul.so 	nsHTMLScrollFrame::ReflowContents 	layout/generic/nsGfxScrollFrame.cpp:638
69 	libxul.so 	nsHTMLScrollFrame::Reflow 	layout/generic/nsGfxScrollFrame.cpp:879
70 	libxul.so 	nsContainerFrame::ReflowChild 	layout/generic/nsContainerFrame.cpp:961
71 	libxul.so 	ViewportFrame::Reflow 	layout/generic/nsViewportFrame.cpp:230
72 	libxul.so 	PresShell::DoReflow 	layout/base/nsPresShell.cpp:7348
73 	libxul.so 	PresShell::ProcessReflowCommands 	layout/base/nsPresShell.cpp:7486
74 	libxul.so 	PresShell::FlushPendingNotifications 	layout/base/nsPresShell.cpp:4094
75 	libxul.so 	nsRefreshDriver::Notify 	layout/base/nsRefreshDriver.cpp:400
76 	libxul.so 	nsTimerImpl::Fire 	xpcom/threads/nsTimerImpl.cpp:428
77 	libxul.so 	nsTimerEvent::Run 	xpcom/threads/nsTimerImpl.cpp:521
78 	libxul.so 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:631
79 	libxul.so 	NS_ProcessNextEvent_P 	obj-firefox/xpcom/build/nsThreadUtils.cpp:245
80 	libxul.so 	mozilla::ipc::MessagePump::Run 	ipc/glue/MessagePump.cpp:110
81 	libxul.so 	mozilla::ipc::MessagePumpForChildProcess::Run 	ipc/glue/MessagePump.cpp:229
82 	libxul.so 	MessageLoop::RunInternal 	ipc/chromium/src/base/message_loop.cc:208
83 	libxul.so 	MessageLoop::Run 	ipc/chromium/src/base/message_loop.cc:201
84 	libxul.so 	nsBaseAppShell::Run 	widget/src/xpwidgets/nsBaseAppShell.cpp:189
85 	libxul.so 	XRE_RunAppShell 	toolkit/xre/nsEmbedFunctions.cpp:685
86 	libxul.so 	mozilla::ipc::MessagePumpForChildProcess::Run 	ipc/glue/MessagePump.cpp:215
87 	libxul.so 	MessageLoop::RunInternal 	ipc/chromium/src/base/message_loop.cc:208
88 	libxul.so 	MessageLoop::Run 	ipc/chromium/src/base/message_loop.cc:201
89 	libxul.so 	XRE_InitChildProcess 	toolkit/xre/nsEmbedFunctions.cpp:524
90 	libmozutils.so 	ChildProcessInit 	other-licenses/android/APKOpen.cpp:705
91 	libplugin-container.so 	main 	ipc/app/MozillaRuntimeMainAndroid.cpp:68
92 	libc.so 	__libc_init
