crash in libnortonconfidential19
It's currently #3 top crasher on Mac OS X in the first hours of 19.0.

Signature 	libnortonconfidential19.dylib@0x18895 More Reports Search
UUID	bfe28456-982e-44d5-9b7f-f38de2130219
Date Processed	2013-02-19 22:26:18
Uptime	682
Last Crash	48.5 minutes before submission
Install Age	48.5 minutes since version was first installed.
Install Time	2013-02-19 21:36:30
Product	Firefox
Version	19.0
Build ID	20130215130331
Release Channel	release
OS	Mac OS X
OS Version	10.8.2 12C3012
Build Architecture	amd64
Build Architecture Info	family 6 model 58 stepping 9
Crash Reason	EXC_BAD_ACCESS / KERN_PROTECTION_FAILURE
Crash Address	0x7600000
App Notes 	
AdapterVendorID: 0x8086, AdapterDeviceID: 0x 166GL Context? GL Context+ GL Layers? GL Layers+ 
Processor Notes 	sp-processor08.phx1.mozilla.com_28508:2008; exploitablity tool: ERROR: unable to analyze dump
EMCheckCompatibility	True
Adapter Vendor ID	0x8086
Adapter Device ID	0x 166

Frame 	Module 	Signature 	Source
0 	libnortonconfidential19.dylib 	libnortonconfidential19.dylib@0x18895 	
1 	libnortonconfidential19.dylib 	libnortonconfidential19.dylib@0x15966 	
2 	XUL 	XUL@0x68e7e0 	
3 	libnortonconfidential19.dylib 	libnortonconfidential19.dylib@0x1b133 	
4 	XUL 	XUL@0x68e7e0 	
5 	libnortonconfidential19.dylib 	libnortonconfidential19.dylib@0x24114 	
6 	libsystem_c.dylib 	__mtx_droplock 	
7 	libnortonconfidential19.dylib 	libnortonconfidential19.dylib@0x27a15 	
8 	Foundation 	__NSFireDelayedPerform 	
9 	CoreFoundation 	__CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ 	
10 	CoreFoundation 	__CFRunLoopDoTimer 	
11 	CoreFoundation 	__CFRunLoopRun 	
12 	CoreFoundation 	CFRunLoopRunSpecific 	
13 	Foundation 	-[NSRunLoop runMode:beforeDate:] 	
14 	XUL 	nsAppShell::ProcessNextNativeEvent 	widget/cocoa/nsAppShell.mm:659
15 	XUL 	nsBaseAppShell::OnProcessNextEvent 	widget/xpwidgets/nsBaseAppShell.cpp:139
16 	XUL 	nsAppShell::OnProcessNextEvent 	widget/cocoa/nsAppShell.mm:828
17 	XUL 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:600
18 	XUL 	NS_ProcessPendingEvents_P 	obj-firefox/x86_64/xpcom/build/nsThreadUtils.cpp:188
19 	XUL 	nsBaseAppShell::NativeEventCallback 	widget/xpwidgets/nsBaseAppShell.cpp:97
20 	XUL 	nsAppShell::ProcessGeckoEvents 	widget/cocoa/nsAppShell.mm:387
21 	CoreFoundation 	__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ 	
22 	CoreFoundation 	__CFRunLoopDoSources0 	
23 	CoreFoundation 	__CFRunLoopRun 	
24 	CoreFoundation 	CFRunLoopRunSpecific 	
25 	HIToolbox 	RunCurrentEventLoopInMode 	
26 	HIToolbox 	ReceiveNextEventCommon 	
27 	HIToolbox 	BlockUntilNextEventMatchingListInMode 	
28 	AppKit 	_DPSNextEvent 	
29 	AppKit 	-[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] 	
30 	XUL 	-[GeckoNSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] 	widget/cocoa/nsAppShell.mm:164
31 	AppKit 	-[NSApplication run] 	
32 	XUL 	nsAppShell::Run 	widget/cocoa/nsAppShell.mm:741
33 	XUL 	nsAppStartup::Run 	toolkit/components/startup/nsAppStartup.cpp:290
34 	XUL 	XREMain::XRE_mainRun 	toolkit/xre/nsAppRunner.cpp:3823
35 	XUL 	XREMain::XRE_main 	toolkit/xre/nsAppRunner.cpp:3890
36 	XUL 	XRE_main 	toolkit/xre/nsAppRunner.cpp:4084
37 	firefox 	main 	browser/app/nsBrowserApp.cpp:174
38 	firefox 	start 	

More reports at:
https://crash-stats.mozilla.com/report/list?signature=libnortonconfidential19.dylib%400x18895
