Intermittent leak in 612662-1.svg
This may have been fixed by backing out another bug that caused other test failures, but filing just in case.

nsTraceRefcntImpl::DumpStatistics: 1194 entries
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2216635 bytes during test execution
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 131 instances of AtomImpl with size 20 bytes each (2620 bytes total)
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of BackstagePass with size 24 bytes
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of DR_State with size 40 bytes
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of DocumentViewerImpl with size 204 bytes
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2 instances of GenericFactory with size 16 bytes each (32 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of ImportRule with size 44 bytes each (88 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 48 instances of ImportantRule with size 16 bytes each (768 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of LiteralImpl with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of Loader with size 200 bytes each (400 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of NameSpaceManagerImpl with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of NameSpaceRule with size 40 bytes each (560 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 31504 instances of PrefCallback with size 32 bytes each (1008128 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of PresShell with size 384 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of PrincipalHolder with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of PtrAndPrincipalHashKey with size 16 bytes each (32 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of RDFServiceImpl with size 276 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 21 instances of RasterImage with size 148 bytes each (3108 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of RuleHash with size 172 bytes each (1032 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of SVGDocumentWrapper with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of StatementParams with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of StringAdopt with size 1 bytes each (2 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 464 instances of StyleRule with size 40 bytes each (18560 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 5 instances of URIAndPrincipalHashKey with size 12 bytes each (60 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of UploadLastDir with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of VectorImage with size 76 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of XPCContext with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of XPCNativeInterface with size 20 bytes each (460 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of XPCNativeMember with size 8 bytes each (184 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of XPCNativeScriptableInfo with size 8 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of XPCNativeScriptableShared with size 160 bytes each (480 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of XPCNativeSet with size 8 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of XPCWrappedNative with size 56 bytes each (168 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of XPCWrappedNativeProto with size 32 bytes each (64 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of XPCWrappedNativeScope with size 60 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 21 instances of gfxASurface with size 24 bytes each (504 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 13 instances of imgCacheEntry with size 32 bytes each (416 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of imgLoader with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 22 instances of imgRequest with size 172 bytes each (3784 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 22 instances of imgRequestProxy with size 64 bytes each (1408 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 464 instances of mozilla::css::Declaration with size 32 bytes each (14848 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 95 instances of nsAtomList with size 8 bytes each (760 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 296 instances of nsAttrSelector with size 32 bytes each (9472 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsAutoCopyListener with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsBaseChannel with size 156 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsBaseDragService with size 88 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsBaseURLParser with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsBidiKeyboard with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsBindingManager with size 256 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsBox with size 52 bytes each (208 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsBoxLayout with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCSSDocumentRule with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of nsCSSGroupRule with size 28 bytes each (168 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 5 instances of nsCSSMediaRule with size 36 bytes each (180 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCSSRuleProcessor with size 28 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsCSSScanner with size 1028 bytes each (2056 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1608 instances of nsCSSSelector with size 40 bytes each (64320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1158 instances of nsCSSSelectorList with size 12 bytes each (13896 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 10 instances of nsCSSStyleSheet with size 72 bytes each (720 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 9 instances of nsCSSStyleSheetInner with size 80 bytes each (720 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsCSSValue::Array with size 16 bytes each (64 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 20 instances of nsCSSValue::Image with size 36 bytes each (720 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 148 instances of nsCSSValue::URL with size 24 bytes each (3552 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 115 instances of nsCSSValueList with size 12 bytes each (1380 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 95 instances of nsCSSValueList_heap with size 20 bytes each (1900 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 17 instances of nsCSSValuePairList with size 20 bytes each (340 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 17 instances of nsCSSValuePairList_heap with size 28 bytes each (476 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 39 instances of nsCStringKey with size 20 bytes each (780 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCaret with size 92 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsCategoryObserver with size 64 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCharsetConverterManager with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsCodeBasePrefObserver with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsConsoleMessage with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsConsoleService with size 80 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsContentPolicy with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDNSService with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDOMEventGroup with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDOMStorageManager with size 52 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDateTimeFormatUnix with size 72 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDeque with size 52 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDocViewerFocusListener with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDocViewerSelectionListener with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDocument with size 768 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsDragService with size 136 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsEmptyStyleRule with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsErrorService with size 132 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsEvent with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsEventListenerManager with size 96 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsEventListenerThisTranslator with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsEventStateManager with size 168 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsExceptionManager with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsExtensibleStringBundle with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsFileChannel with size 176 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsFocusManager with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsFrame with size 52 bytes each (208 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 7 instances of nsFrameList with size 8 bytes each (56 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsFrameSelection with size 220 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsGenericElement with size 52 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLCSSStyleSheet with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLDNSPrefetch::nsDeferrals with size 4136 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLDNSPrefetch::nsListener with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLStyleSheet with size 76 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHTMLStyleSheet::GenericTableRule with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1158 instances of nsHashKey with size 8 bytes each (9264 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHashPropertyBag with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 8 instances of nsHashtable with size 44 bytes each (352 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 581 instances of nsHtml5AttributeName with size 16 bytes each (9296 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 392 instances of nsHtml5ElementName with size 16 bytes each (6272 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsHtml5HtmlAttributes with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsIDNService with size 64 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsIOService with size 124 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsImageFrame::IconLoad with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsJISx4051LineBreaker with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLanguageAtomService with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLayoutStatics with size 1 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLayoutStylesheetCache with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsLoadGroup with size 8 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsLocalFile with size 124 bytes each (496 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 7 instances of nsMediaList with size 24 bytes each (168 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNativeTheme with size 112 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNativeThemeGTK with size 1176 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsNodeInfo with size 36 bytes each (108 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsNodeInfoManager with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsNullPrincipal with size 36 bytes each (72 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsNullPrincipalURI with size 36 bytes each (72 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsOnloadBlocker with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsParserService with size 68 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of nsPersistentProperties with size 80 bytes each (1840 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsPrefBranch with size 80 bytes each (160 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 15786 instances of nsPrefOldCallback with size 36 bytes each (568296 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsPrefService with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsPresContext with size 732 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 23 instances of nsPrincipal with size 76 bytes each (1748 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsPrivateBrowsingObserver with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 22 instances of nsProperties with size 8 bytes each (176 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 485 instances of nsPseudoClassList with size 12 bytes each (5820 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsRDFResource with size 28 bytes each (84 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsRangeUtils with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 19 instances of nsRect with size 16 bytes each (304 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsRefreshDriver with size 252 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsRepeatService with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 10 instances of nsRuleNode with size 40 bytes each (400 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSMILAnimationController with size 160 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSVGDocument with size 776 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSVGElement with size 72 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSVGRenderingObserver with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSVGRenderingObserverList with size 32 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSVGSVGElement with size 236 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSVGStylableElement with size 84 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSameOriginChecker with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSampleWordBreaker with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsScreenGtk with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsScreenManagerGtk with size 28 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 249 instances of nsScriptError with size 84 bytes each (20916 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsScriptLoader with size 64 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsScriptLoaderObserverProxy with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsScriptNameSpaceManager with size 56 bytes each (112 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsScriptSecurityManager with size 84 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSocketTransportService with size 1684 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 183 instances of nsStandardURL with size 188 bytes each (34404 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsStaticCaseInsensitiveNameTable with size 48 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 35220 instances of nsStringBuffer with size 8 bytes each (281760 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 24 instances of nsStringBundle with size 40 bytes each (960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStringBundleService with size 112 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1117 instances of nsStringKey with size 20 bytes each (22340 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStyleBackground with size 104 bytes each (208 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStyleBorder with size 160 bytes each (320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleColor with size 4 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleColumn with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStyleContent with size 32 bytes each (64 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsStyleContext with size 84 bytes each (336 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of nsStyleDisplay with size 156 bytes each (936 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleFont with size 76 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStyleImage with size 16 bytes each (32 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleList with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsStyleMargin with size 40 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStyleOutline with size 68 bytes each (136 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsStylePadding with size 40 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStylePosition with size 80 bytes each (160 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleQuotes with size 8 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleSVG with size 84 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsStyleSVGReset with size 36 bytes each (72 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleTable with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleTableBorder with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsStyleText with size 40 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsStyleTextReset with size 12 bytes each (36 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleUIReset with size 4 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsStyleUserInterface with size 12 bytes each (36 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3 instances of nsStyleVisibility with size 12 bytes each (36 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsStyleXUL with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 22 instances of nsSupportsCStringImpl with size 24 bytes each (528 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsSystemPrincipal with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 16990 instances of nsTArray_base with size 4 bytes each (67960 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsThebesDeviceContext with size 84 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsThread with size 96 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 4 instances of nsTimerImpl with size 72 bytes each (288 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsTransitionManager with size 28 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 9 instances of nsTypedSelection with size 68 bytes each (612 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsUITimerCallback with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 5 instances of nsURIHashKey with size 8 bytes each (40 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsUnicodeNormalizer with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsVariant with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsView with size 108 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsViewManager with size 72 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 73 instances of nsVoidArray with size 4 bytes each (292 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 32 instances of nsWeakReference with size 16 bytes each (512 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXBLService with size 56 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXMLDocument with size 772 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of nsXPCComponents with size 60 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPCComponents_Classes with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPCComponents_ID with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of nsXPCComponents_Interfaces with size 28 bytes
