crash [@ WahCloseSocketHandle]
This bug wa filed from the Socorro interface and is
report bp-12da4890-269a-4b21-9dab-7fb432110506 .
=============================================================

This crash happens across 3.6.x, 4.0.x, and 5.0. I saw a handful of crash in 5.0 which initially prompted a search. WS2_32.DLL seems to be malware according to a quick Google search.

Frame Module Signature [Expand] Source
0 ws2_32.dll WahCloseSocketHandle
1 ws2_32.dll WPUCloseSocketHandle
2 idmmbc.dll idmmbc.dll@0x10907
3 nspr4.dll SocketClose nsprpub/pr/src/io/prsocket.c:714
4 nspr4.dll PR_NewTCPSocketPair nsprpub/pr/src/io/prsocket.c:1561
5 nspr4.dll PR_NewPollableEvent nsprpub/pr/src/io/prpolevt.c:178
6 xul.dll nsSocketTransportService::Init netwerk/base/src/nsSocketTransportService2.cpp:395
7 xul.dll nsSocketTransportServiceConstructor netwerk/build/nsNetModule.cpp:93
8 xul.dll nsGenericFactory::CreateInstance obj-firefox/xpcom/build/nsGenericFactory.cpp:80
9 xul.dll nsComponentManagerImpl::CreateInstanceByContractID xpcom/components/nsComponentManager.cpp:1685
10 nspr4.dll PR_ExitMonitor nsprpub/pr/src/threads/prmon.c:132
11 xul.dll nsComponentManagerImpl::GetServiceByContractID xpcom/components/nsComponentManager.cpp:2252
12 xul.dll nsCOMPtr_base::assign_from_gs_contractid_with_error obj-firefox/xpcom/build/nsCOMPtr.cpp:141
13 xul.dll nsIOService::Init netwerk/base/src/nsIOService.cpp:196
14 xul.dll nsCategoryCache<nsIContentSniffer>::nsCategoryCache<nsIContentSniffer> obj-firefox/dist/include/nsCategoryCache.h:122
15 xul.dll nsIOService::nsIOService netwerk/base/src/nsIOService.cpp:182
16 xul.dll nsJARChannel::AddRef modules/libjar/nsJARChannel.cpp:264
17 xul.dll nsIOService::GetInstance netwerk/base/src/nsIOService.cpp:285
18 xul.dll nsGenericFactory::CreateInstance obj-firefox/xpcom/build/nsGenericFactory.cpp:80
19 xul.dll nsComponentManagerImpl::CreateInstanceByContractID xpcom/components/nsComponentManager.cpp:1685
20 nspr4.dll PR_ExitMonitor nsprpub/pr/src/threads/prmon.c:132
21 xul.dll nsComponentManagerImpl::GetServiceByContractID xpcom/components/nsComponentManager.cpp:2252
22 xul.dll CallGetService obj-firefox/xpcom/build/nsComponentManagerUtils.cpp:94
23 xul.dll nsScriptSecurityManager::Init caps/src/nsScriptSecurityManager.cpp:3372
24 xul.dll nsTHashtable<nsBaseHashtableET<PrincipalKey,nsCOMPtr<nsIPrincipal> > >::Init obj-firefox/dist/include/nsTHashtable.h:348
25 xul.dll xul.dll@0xaa5fc3
26 xul.dll nsScriptSecurityManager::GetScriptSecurityManager caps/src/nsScriptSecurityManager.cpp:3454
27 xul.dll Construct_nsIScriptSecurityManager caps/src/nsSecurityManagerFactory.cpp:362
28 xul.dll nsGenericFactory::CreateInstance obj-firefox/xpcom/build/nsGenericFactory.cpp:80
29 xul.dll nsComponentManagerImpl::CreateInstanceByContractID xpcom/components/nsComponentManager.cpp:1685
30 nspr4.dll PR_ExitMonitor nsprpub/pr/src/threads/prmon.c:132
31 xul.dll nsComponentManagerImpl::GetServiceByContractID xpcom/components/nsComponentManager.cpp:2252
32 xul.dll CallGetService obj-firefox/xpcom/build/nsComponentManagerUtils.cpp:94
33 xul.dll nsCOMPtr_base::assign_from_gs_contractid obj-firefox/xpcom/build/nsCOMPtr.cpp:132
34 xul.dll nsCOMPtr<nsIScriptSecurityManager>::nsCOMPtr<nsIScriptSecurityManager> obj-firefox/dist/include/nsCOMPtr.h:604
35 xul.dll mozJSComponentLoader::ReallyInit js/src/xpconnect/loader/mozJSComponentLoader.cpp:616
36 xul.dll nsDependentCSubstring::Rebind xpcom/string/src/nsTDependentSubstring.cpp:53
37 xul.dll mozJSComponentLoader::LoadModule js/src/xpconnect/loader/mozJSComponentLoader.cpp:804
38 xul.dll mozJSComponentLoader::LoadModule js/src/xpconnect/loader/mozJSComponentLoader.cpp:672
39 xul.dll nsACString_internal::Assign xpcom/string/src/nsTSubstring.cpp:445
40 xul.dll nsStringBundleService::Observe intl/strres/src/nsStringBundle.cpp:619
41 xul.dll nsComponentManagerImpl::RegistryLocationForFile xpcom/components/nsComponentManager.cpp:2371
42 shell32.dll SdbInitDatabase
