browser_bug432599.js is throwing
see bug 481406 for more informations.

chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "[Exception... "'Container view not found' when calling method: [nsINavHistoryResultViewer::itemChanged]" nsresult: "0x8057001e (NS_ERROR_XPC_JS_THREW_STRING)" location: "JS frame :: file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js :: LS__setSiteURISecure :: line 816" data: no]" {file: "file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js" line: 816}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "[Exception... "'Container view not found' when calling method: [nsINavHistoryResultViewer::itemChanged]" nsresult: "0x8057001e (NS_ERROR_XPC_JS_THREW_STRING)" location: "JS frame :: file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js :: LS__setSiteURISecure :: line 816" data: no]" {file: "file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js" line: 816}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "this._self.getResultNode is not a function" {file: "chrome://browser/content/places/toolbar.xml" line: 545}]
TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "[Exception... "'Container view not found' when calling method: [nsINavHistoryResultViewer::itemChanged]" nsresult: "0x8057001e (NS_ERROR_XPC_JS_THREW_STRING)" location: "JS frame :: file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js :: LLL_handleResult :: line 988" data: no]" {file: "file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js" line: 988}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "[Exception... "'Container view not found' when calling method: [nsINavHistoryResultViewer::itemChanged]" nsresult: "0x8057001e (NS_ERROR_XPC_JS_THREW_STRING)" location: "JS frame :: file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js :: LLL_handleResult :: line 988" data: no]" {file: "file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js" line: 988}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "this._self.getResultNode is not a function" {file: "chrome://browser/content/places/toolbar.xml" line: 545}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "[Exception... "'Container view not found' when calling method: [nsINavHistoryResultViewer::itemChanged]" nsresult: "0x8057001e (NS_ERROR_XPC_JS_THREW_STRING)" location: "JS frame :: file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js :: LLL__setResourceTTL :: line 1068" data: no]" {file: "file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js" line: 1068}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "[Exception... "'Container view not found' when calling method: [nsINavHistoryResultViewer::itemChanged]" nsresult: "0x8057001e (NS_ERROR_XPC_JS_THREW_STRING)" location: "JS frame :: file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js :: LLL__setResourceTTL :: line 1068" data: no]" {file: "file:///c:/obj-i686-pc-mingw32/browser/dist/bin/components/nsLivemarkService.js" line: 1068}]

TEST-UNEXPECTED-FAIL | chrome://mochikit/content/browser/browser/base/content/test/browser_bug432599.js | [JavaScript Error: "this._self.getResultNode is not a function" {file: "chrome://browser/content/places/toolbar.xml" line: 545}]
