Norton Confidential 2012/2013 crashes (couictlr.dll, coffplgn.dll)
This bug was filed from the Socorro interface and is 
report bp-42a00953-b4e3-4ab7-a492-9a0bc2120816 .
============================================================= 

We have seen a bug like this previously - Bug 492437. https://crash-stats.mozilla.com/report/list?signature=couictlr.dll%400x26373 to the crashes which are all Windows. We should reach out to Norton to try to get some traction on this issue. 

2012.5.5.11 seems to the problematic dll from the correlation reports:

    100% (525/525) vs.   1% (2193/183047) coFFPlgn.dll
          0% (0/525) vs.   0% (440/183047) 2011.7.10.1
         98% (517/525) vs.   1% (1247/183047) 2012.5.5.11
          0% (0/525) vs.   0% (8/183047) 2012.6.3.28
          2% (8/525) vs.   0% (495/183047) 2012.7.4.1
          0% (0/525) vs.   0% (1/183047) 2013.1.0.11
          0% (0/525) vs.   0% (2/183047) 2013.1.0.8
    100% (524/525) vs.   1% (2077/183047) cowpplg.dll
          0% (0/525) vs.   0% (434/183047) 2011.7.9.4
          0% (0/525) vs.   0% (368/183047) 2012.5.4.6
        100% (524/525) vs.   1% (1267/183047) 2012.5.5.11
          0% (0/525) vs.   0% (8/183047) 2012.6.3.28
    100% (524/525) vs.   1% (2077/183047) couictlr.dll
          0% (0/525) vs.   0% (434/183047) 2011.7.9.4
          0% (0/525) vs.   0% (368/183047) 2012.5.4.6
        100% (524/525) vs.   1% (1267/183047) 2012.5.5.11
          0% (0/525) vs.   0% (8/183047) 2012.6.3.28

Frame 	Module 	Signature 	Source
0 	couictlr.dll 	couictlr.dll@0x26373 	
1 	coFFPlgn.dll 	coFFPlgn.dll@0x4b90b 	
2 	coFFPlgn.dll 	coFFPlgn.dll@0x4b667 	
3 	coFFPlgn.dll 	coFFPlgn.dll@0x37bca 	
4 	coFFPlgn.dll 	coFFPlgn.dll@0x3af19 	
5 	coFFPlgn.dll 	coFFPlgn.dll@0x43fe4 	
6 	coFFPlgn.dll 	coFFPlgn.dll@0x450ea 	
7 	xul.dll 	nsDocLoader::DoFireOnStateChange 	uriloader/base/nsDocLoader.cpp:1383
8 	xul.dll 	nsDocLoader::FireOnStateChange 	uriloader/base/nsDocLoader.cpp:1320
9 	xul.dll 	nsLoadGroup::SetDefaultLoadRequest 	netwerk/base/src/nsLoadGroup.cpp:523
10 	xul.dll 	nsDocLoader::doStartDocumentLoad 	uriloader/base/nsDocLoader.cpp:885
11 	xul.dll 	nsDocLoader::OnStartRequest 	uriloader/base/nsDocLoader.cpp:582
12 	xul.dll 	nsLoadGroup::AddRequest 	netwerk/base/src/nsLoadGroup.cpp:612
13 	xul.dll 	nsHttpChannel::AsyncOpen 	netwerk/protocol/http/nsHttpChannel.cpp:3924
14 	xul.dll 	nsURILoader::OpenURI 	uriloader/base/nsURILoader.cpp:815
15 	xul.dll 	nsDocShell::DoChannelLoad 	docshell/base/nsDocShell.cpp:9182
16 	xul.dll 	nsDocShell::DoURILoad 	docshell/base/nsDocShell.cpp:9019
17 	xul.dll 	nsDocShell::InternalLoad 	docshell/base/nsDocShell.cpp:8710
18 	xul.dll 	nsDocShell::LoadURI 	docshell/base/nsDocShell.cpp:1497
19 	xul.dll 	nsRefPtr<nsIDOMEventListener>::~nsRefPtr<nsIDOMEventListener> 	obj-firefox/dist/include/nsAutoPtr.h:908
20 	xul.dll 	nsFrameLoader::ReallyStartLoading 	content/base/src/nsFrameLoader.cpp:432
21 	xul.dll 	nsDocument::MaybeInitializeFinalizeFrameLoaders 	content/base/src/nsDocument.cpp:5505
22 	xul.dll 	nsHTMLDocument::EndUpdate 	content/html/document/src/nsHTMLDocument.cpp:2284
23 	xul.dll 	mozAutoDocUpdate::~mozAutoDocUpdate 	content/base/src/mozAutoDocUpdate.h:67
24 	xul.dll 	nsGenericHTMLElement::SetInnerHTML 	content/html/content/src/nsGenericHTMLElement.cpp:806
