crash in browsemngr.dll bundled with Babylon
This bug was filed from the Socorro interface and is 
report bp-ee6da21d-2cc8-4931-a725-20b682120811 .
=============================================================

Seen while looking at crash stats. https://crash-stats.mozilla.com/report/list?signature=browsemngr.dll@0x11a7e3. Affects beta but there are crashes in 14.0.1 as well.

All the comments seem to be in Japanese. Will hunt down the version in the correlation reports- so far 2.2.565.25 looks suspect, 
http://www.performersoft.com/software.php seems to be the company that makes the software.

Frame 	Module 	Signature 	Source
0 	KERNELBASE.dll 	RaiseException 	
1 	browsemngr.dll 	browsemngr.dll@0x11a7e3 	
2 	browsemngr.dll 	browsemngr.dll@0xb8ff 	
3 	browsemngr.dll 	browsemngr.dll@0x157a9 	
4 	browsemngr.dll 	browsemngr.dll@0x1570a 	
5 	browsemngr.dll 	browsemngr.dll@0xa320c 	
6 	kernel32.dll 	ConDllInitialize 	
7 	kernel32.dll 	_ResourceCallEnumLangRoutine 	
8 	browsemngr.dll 	browsemngr.dll@0xc74d 	
9 	browsemngr.dll 	browsemngr.dll@0x15e127 	
10 	browsemngr.dll 	browsemngr.dll@0xb9910 	
11 	browsemngr.dll 	browsemngr.dll@0x1617c7 	
12 	browsemngr.dll 	browsemngr.dll@0xa6a3f 	
13 	browsemngr.dll 	browsemngr.dll@0xa31bf 	
14 	browsemngr.dll 	browsemngr.dll@0xa371f 	
15 	browsemngr.dll 	browsemngr.dll@0xab4f 	
16 	browsemngr.dll 	browsemngr.dll@0x1edd5b 	
17 	browsemngr.dll 	browsemngr.dll@0x1edd5b 	
18 	browsemngr.dll 	browsemngr.dll@0x1edd5b 	
19 	browsemngr.dll 	browsemngr.dll@0x15eb1f 	
20 	browsemngr.dll 	browsemngr.dll@0x32eb6 	
21 	browsemngr.dll 	browsemngr.dll@0x1dd6a7 	
22 	xul.dll 	XPCCallContext::Init 	js/xpconnect/src/XPCCallContext.cpp:175
23 	xul.dll 	nsScriptSecurityManager::CheckPropertyAccessImpl 	caps/src/nsScriptSecurityManager.cpp:997
