[Mac] Firefox crash in libnortonconfidential17
This bug was filed from the Socorro interface and is 
report bp-23d62087-198c-4943-8579-a30092121122 .
============================================================= 

Seen while looking at early crash data. This crash appears to be Mac only and seem to be an issue with Norton Confidential. Right now the crash is low volume, but we should keep on eye on it as volume grows.

Link to crashes: https://crash-stats.mozilla.com/report/list?signature=libnortonconfidential17.dylib@0x5f34

Frame 	Module 	Signature 	Source
0 	libnortonconfidential17.dylib 	libnortonconfidential17.dylib@0x5f34 	
1 	AppKit 	AppKit@0x97dbb3 	
2 	CoreFoundation 	CoreFoundation@0x578b1 	
3 	AppKit 	AppKit@0x97dbb3 	
4 	libnortonconfidential17.dylib 	libnortonconfidential17.dylib@0x20fbc 	
5 	libnortonconfidential17.dylib 	libnortonconfidential17.dylib@0x233a4 	
6 	libmozglue.dylib 	je_realloc 	memory/mozjemalloc/jemalloc.c:4652
7 		@0x17abd3f9f 	
8 	libmozglue.dylib 	je_malloc 	memory/mozjemalloc/jemalloc.c:4207
9 	libsystem_c.dylib 	libsystem_c.dylib@0x2d152 	
10 	libsystem_c.dylib 	libsystem_c.dylib@0x2dba6 	
11 	libobjc.A.dylib 	libobjc.A.dylib@0x9a34 	
12 	CoreFoundation 	CoreFoundation@0x8dd2 	
13 	XUL 	XUL@0x3f9b5f 	
14 	XUL 	nsDocument::GetElementById 	nsTHashtable.h:147
15 		@0x7fff71c801af 	
16 	libnortonconfidential17.dylib 	libnortonconfidential17.dylib@0x29092 	
17 	Foundation 	Foundation@0x72db4 	
18 	libnortonconfidential17.dylib 	libnortonconfidential17.dylib@0x347d2 	
19 	CoreFoundation 	CoreFoundation@0x4fda3 	
20 	CoreFoundation 	CoreFoundation@0x4f8bc 	
21 	CoreFoundation 	CoreFoundation@0x35098 	
22 	AppKit 	AppKit@0x214367 	
23 	libsystem_c.dylib 	libsystem_c.dylib@0x19825 	
24 	CoreFoundation 	CoreFoundation@0x896b 	
25 	CoreFoundation 	CoreFoundation@0x2221 	
26 	libobjc.A.dylib 	libobjc.A.dylib@0x9c99 	
27 	CoreFoundation 	CoreFoundation@0xec5a 	
28 	CoreFoundation 	CoreFoundation@0xec29 	
29 	libmozglue.dylib 	je_realloc 	memory/mozjemalloc/jemalloc.c:4652
