Trying to delete the "Smart Bookmarks" folder crash Firefox [@ nsNavHistoryResult::OnItemChanged]
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9pre) Gecko/2008050209 Minefield/3.0pre ID:2008050209

Trying to delete a folder on the Bookmarks Toolbar crash Firefox. Currently I cannot give clear STR because it is not reproducible at the moment.

Crash id: eb4983c5-1aeb-11dd-90ce-001cc4e2bf68

First 20 frames:
0 XUL nsNavHistoryResult::OnItemChanged mozilla/toolkit/components/places/src/nsNavHistoryResult.cpp:4117
1 XUL nsNavBookmarks::OnItemAnnotationRemoved mozilla/toolkit/components/places/src/nsNavBookmarks.cpp:2771
2 XUL nsAnnotationService::RemoveItemAnnotations mozilla/toolkit/components/places/src/nsAnnotationService.cpp:1574
3 XUL nsNavBookmarks::RemoveItem mozilla/toolkit/components/places/src/nsNavBookmarks.cpp:1027
4 XUL NS_InvokeByIndex_P mozilla/xpcom/reflect/xptcall/src/md/unix/xptcinvoke_unixish_x86.cpp:179
5 XUL XPCWrappedNative::CallMethod mozilla/js/src/xpconnect/src/xpcwrappednative.cpp:2369
6 XUL XPC_WN_CallMethod mozilla/js/src/xpconnect/src/xpcwrappednativejsops.cpp:1473
7 libmozjs.dylib js_Invoke mozilla/js/src/jsinvoke.c:1296
8 libmozjs.dylib js_Interpret mozilla/js/src/jsinterp.c:4851
9 libmozjs.dylib js_Invoke mozilla/js/src/jsinvoke.c:1312
10 XUL nsXPCWrappedJSClass::CallMethod mozilla/js/src/xpconnect/src/xpcwrappedjsclass.cpp:1523
11 XUL nsXPCWrappedJS::CallMethod mozilla/js/src/xpconnect/src/xpcwrappedjs.cpp:559
12 XUL PrepareAndDispatch mozilla/xpcom/reflect/xptcall/src/md/unix/xptcstubs_unixish_x86.cpp:93
13 XUL nsXPTCStubBase::Stub3 mozilla/xpcom/reflect/xptcall/src/md/unix/xptcstubs_unixish_x86.cpp:1
14 XUL NS_InvokeByIndex_P mozilla/xpcom/reflect/xptcall/src/md/unix/xptcinvoke_unixish_x86.cpp:179
15 XUL XPCWrappedNative::CallMethod mozilla/js/src/xpconnect/src/xpcwrappednative.cpp:2369
16 XUL XPC_WN_CallMethod mozilla/js/src/xpconnect/src/xpcwrappednativejsops.cpp:1473
17 libmozjs.dylib js_Invoke mozilla/js/src/jsinvoke.c:1296
18 libmozjs.dylib js_Interpret mozilla/js/src/jsinterp.c:4851
19 libmozjs.dylib js_Invoke mozilla/js/src/jsinvoke.c:1312
20 XUL nsXPCWrappedJSClass::CallMethod mozilla/js/src/xpconnect/src/xpcwrappedjsclass.cpp:1523
