build failure about "find: jsloader: No such file or directory"
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:2.0.1) Gecko/20100101 Firefox/4.0.1
Build Identifier: ftp://ftp.mozilla.org/pub/mozilla.org/firefox/releases/5.0/source/firefox-5.0.source.tar.bz2

Building 5.0 with (or without) "--disable-jsloader" I got

:
:
resource://gre/modules/PluralForm.jsm
resource://gre/modules/AddonRepository.jsm
resource://gre/modules/PlacesDBUtils.jsm
resource://gre/modules/WindowDraggingUtils.jsm
resource://gre/modules/HUDService.jsm
resource://gre/modules/CSPUtils.jsm
find: `jsloader': No such file or directory
touch: missing file operand
Try `touch --help' for more information.
make[2]: *** [install] Error 123
make[2]: Leaving directory `/tmp/buildd/raw-firefox-5.0/mozilla-central/obj/browser/installer'


Reproducible: Always




mozconfig:

mk_add_options MOZ_OBJDIR=@TOPSRCDIR@/obj
ac_add_options --enable-application=browser
mk_add_options MOZ_CO_PROJECT=browser

ac_add_options --enable-optimize
ac_add_options --enable-libxul
ac_add_options --enable-extensions=default
ac_add_options --disable-tests
ac_add_options --enable-crypto
ac_add_options --enable-xft
ac_add_options --disable-static
ac_add_options --enable-shared
ac_add_options --enable-official-branding
ac_add_options --prefix=/usr
ac_add_options --mandir='${prefix}/share/man'
ac_add_options --infodir='${prefix}/share/info'
ac_add_options --with-default-mozilla-five-home='/usr/lib/mozilla'
ac_add_options --disable-installer
ac_add_options --disable-updater
ac_add_options --disable-crashreporter
ac_add_options --disable-jsloader
ac_add_options --enable-webm
ac_add_options --with-system-jpeg
ac_add_options --with-system-zlib
