Intermittent test_cached_messages.html | number of cached page error - got 1, expected 2 | Test timed out and a leak
https://tbpl.mozilla.org/php/getParsedLog.php?id=16701647&tree=Mozilla-Inbound

30056 ERROR TEST-UNEXPECTED-FAIL | chrome://mochitests/content/chrome/toolkit/devtools/webconsole/test/test_cached_messages.html | number of cached page error - got 1, expected 2
30068 ERROR TEST-UNEXPECTED-FAIL | chrome://mochitests/content/chrome/toolkit/devtools/webconsole/test/test_cached_messages.html | Test timed out.
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 3942451 byte during test execution
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of AsyncStatement with size 88 byte
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1760 instance of AtomImpl with size 40 byte each (70400 byte total)
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of BackstagePass with size 48 byte
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of CalculateFrecencyFunction with size 24 byte
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 900 instance of CompositeDataSourceImpl with size 120 byte each (108000 byte total)
