Firefox 4 crashed while browsing Twitter page with unicode lots of modifier/joining characters
User-Agent:       Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:2.0b12) Gecko/20100101 Firefox/4.0b12
Build Identifier: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.6; rv:2.0b12) Gecko/20100101 Firefox/4.0b12

While *signed in* and scrolling fast down this page http://twitter.com/Reteris FF4 crashed 4 times in a row.

If I do it again it will crash again, I'm 100% certain. Four times in a row is enough IMO.

Here is the crash report from last time:

Process:         firefox-bin [1247]
Path:            /Volumes/Firefox/Firefox.app/Contents/MacOS/firefox-bin
Identifier:      org.mozilla.firefox
Version:         4.0b12 (4.0b12)
Code Type:       X86-64 (Native)
Parent Process:  launchd [129]

Date/Time:       2011-03-04 19:57:35.538 -0800
OS Version:      Mac OS X 10.6.6 (10J567)
Report Version:  6

Interval Since Last Report:          214 sec
Crashes Since Last Report:           1
Per-App Interval Since Last Report:  170 sec
Per-App Crashes Since Last Report:   1
Anonymous UUID:                      4801DAC4-A81D-44A8-B1AF-F581224AB74B

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Application Specific Information:
*** error for object 0x12d164618: incorrect checksum for freed object - object was probably modified after being freed.
 

Thread 0 Crashed:  Dispatch queue: com.apple.main-thread
0   libSystem.B.dylib             	0x00007fff85e8b616 __kill + 10
1   libSystem.B.dylib             	0x00007fff85f2bcca abort + 83
2   libSystem.B.dylib             	0x00007fff85f1a901 szone_error + 519
3   libSystem.B.dylib             	0x00007fff85e41fa6 tiny_malloc_from_free_list + 715
4   libSystem.B.dylib             	0x00007fff85e4101d szone_malloc_should_clear + 242
5   libSystem.B.dylib             	0x00007fff85e40eea malloc_zone_malloc + 82
6   libSystem.B.dylib             	0x00007fff85e3f1e8 malloc + 44
7   libmozalloc.dylib             	0x0000000101a9d9ac moz_xmalloc + 12
8   XUL                           	0x0000000100044931 catch_exception_raise + 115537
9   XUL                           	0x0000000100e968be gfxUnicodeProperties::ScriptShapingLevel(int) + 5518
10  XUL                           	0x0000000100e971c3 gfxUnicodeProperties::ScriptShapingLevel(int) + 7827
11  XUL                           	0x0000000100e74706 gfxFont::InitTextRun(gfxContext*, gfxTextRun*, unsigned short const*, unsigned int, unsigned int, int, int) + 246
12  XUL                           	0x0000000100e9f174 gfxPlatformMac::OptimizeImage(gfxImageSurface*, gfxASurface::gfxImageFormat) + 404
13  XUL                           	0x0000000100e76375 gfxFont::SplitAndInitTextRun(gfxContext*, gfxTextRun*, unsigned short const*, unsigned int, unsigned int, int) + 389
14  XUL                           	0x0000000100e81224 gfxFontGroup::InitScriptRun(gfxContext*, gfxTextRun*, unsigned short const*, unsigned int, unsigned int, unsigned int, int) + 276
15  XUL                           	0x0000000100e81aea gfxFontGroup::InitTextRun(gfxContext*, gfxTextRun*, unsigned short const*, unsigned int) + 330
16  XUL                           	0x0000000100e81e05 gfxFontGroup::MakeTextRun(unsigned short const*, unsigned int, gfxTextRunFactory::Parameters const*, unsigned int) + 101
17  XUL                           	0x0000000100e912fe gfxTextRunWordCache::MakeTextRun(unsigned char const*, unsigned int, gfxFontGroup*, gfxTextRunFactory::Parameters const*, unsigned int) + 2382
18  XUL                           	0x00000001002aab09 mozilla::layers::ReadbackSink::~ReadbackSink() + 125865
19  XUL                           	0x00000001002aad10 mozilla::layers::ReadbackSink::~ReadbackSink() + 126384
20  XUL                           	0x00000001002abaa4 mozilla::layers::ReadbackSink::~ReadbackSink() + 129860
21  XUL                           	0x00000001002adc57 mozilla::layers::ReadbackSink::~ReadbackSink() + 138487
22  XUL                           	0x000000010027eef0 mozilla::layers::LayerUserData::~LayerUserData() + 894480
23  XUL                           	0x0000000100231860 mozilla::layers::LayerUserData::~LayerUserData() + 577408
24  XUL                           	0x0000000100237a4d mozilla::layers::LayerUserData::~LayerUserData() + 602477
25  XUL                           	0x00000001002380df mozilla::layers::LayerUserData::~LayerUserData() + 604159
26  XUL                           	0x00000001002383ae mozilla::layers::LayerUserData::~LayerUserData() + 604878
27  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
28  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
29  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
30  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
31  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
32  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
33  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
34  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
35  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
36  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
37  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
38  XUL                           	0x0000000100239dc4 mozilla::layers::LayerUserData::~LayerUserData() + 611556
39  XUL                           	0x000000010023b9e5 mozilla::layers::LayerUserData::~LayerUserData() + 618757
40  XUL                           	0x00000001002358d9 mozilla::layers::LayerUserData::~LayerUserData() + 593913
41  XUL                           	0x000000010023829b mozilla::layers::LayerUserData::~LayerUserData() + 604603
42  XUL                           	0x0000000100238bc9 mozilla::layers::LayerUserData::~LayerUserData() + 606953
