Intermittent TEST-UNEXPECTED-FAIL | leaked ~2MB - 4MB running mochitest-chrome
Seen 2 of these leaks, starting with https://hg.mozilla.org/integration/mozilla-inbound/rev/5a3e49205389.

https://tbpl.mozilla.org/php/getParsedLog.php?id=6464293&tree=Mozilla-Inbound
https://tbpl.mozilla.org/php/getParsedLog.php?id=6464765&tree=Mozilla-Inbound

Leak analyser gives the same output for both of the leaks:
leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/dom/ipc/tests/test_process_error.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_button.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_colorpicker_popup.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_deck.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_dialogfocus.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_props.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_radio.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_richlist_direction.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_sorttemplate.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tabindex.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_hier.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_hier_cell.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_single.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/toolkit/content/tests/chrome/test_tree_view.xul leaked 1 DOMWINDOW(s)
chrome://mochitests/content/chrome/widget/tests/test_wheeltransaction.xul leaked 1 DOMWINDOW(s)

...and the detail
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2469307 bytes during test execution
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 507 instances of AtomImpl with size 20 bytes each (10140 bytes total)
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of BackstagePass with size 24 bytes
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 14 instances of BodyRule with size 16 bytes each (224 bytes total)
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 2 instances of Connection with size 112 bytes each (224 bytes total)
TEST-UNEXPECTED-FAIL | automationutils.processLeakLog() | leaked 1 instance of DR_State with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of DocumentRule with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 10 instances of FontTableBlobData with size 12 bytes each (120 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of GenericFactory with size 16 bytes each (32 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of HoldJSObjects with size 4 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 14 instances of ImageObserver with size 8 bytes each (112 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 16 instances of ImportRule with size 44 bytes each (704 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 66 instances of ImportantRule with size 16 bytes each (1056 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of InMemoryDataSource with size 152 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of LiteralImpl with size 12 bytes each (24 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 98 instances of Loader with size 224 bytes each (21952 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of LocalStoreImpl with size 40 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 32 instances of MediaRule with size 36 bytes each (1152 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 16 instances of Mutex with size 12 bytes each (192 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of NameSpaceManagerImpl with size 48 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 100 instances of NameSpaceRule with size 40 bytes each (4000 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of Preferences with size 36 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of PrincipalHolder with size 16 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of PtrAndPrincipalHashKey with size 16 bytes each (32 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of RDFContainerUtilsImpl with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of RDFServiceImpl with size 276 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 36 instances of RasterImage with size 168 bytes each (6048 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 26 instances of ReentrantMonitor with size 16 bytes each (416 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 3029 instances of Rule with size 20 bytes each (60580 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 56 instances of RuleHash with size 172 bytes each (9632 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of Service with size 44 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of SharedScriptableHelperForJSIID with size 12 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 26 instances of Statement with size 60 bytes each (1560 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of StatementParams with size 24 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 6 instances of StorageMemoryReporter with size 36 bytes each (216 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2 instances of StringAdopt with size 1 bytes each (2 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 2880 instances of StyleRule with size 40 bytes each (115200 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 5 instances of URIAndPrincipalHashKey with size 12 bytes each (60 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 1 instance of UploadLastDir with size 20 bytes
TEST-INFO | automationutils.processLeakLog() | leaked 58 instances of ValueObserver with size 36 bytes each (2088 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 83 instances of XPCContext with size 40 bytes each (3320 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 81 instances of XPCLocaleCallbacks with size 32 bytes each (2592 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 51 instances of XPCNativeInterface with size 20 bytes each (1020 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 51 instances of XPCNativeMember with size 8 bytes each (408 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 344 instances of XPCNativeScriptableInfo with size 8 bytes each (2752 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 13 instances of XPCNativeScriptableShared with size 188 bytes each (2444 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 18 instances of XPCNativeSet with size 8 bytes each (144 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 349 instances of XPCWrappedNative with size 56 bytes each (19544 bytes total)
TEST-INFO | automationutils.processLeakLog() | leaked 86 instances of XPCWrappedNativeProto with size 32 bytes each (2752 bytes total)
