Firefox Crash [@ PickChunk ]
Seen while reviewing trunk crash stats.  Mac and Windows crash that is fairly low volume. Some of the comments mentioned Firebug. Crashes so far: https://crash-stats.mozilla.com/report/list?signature=PickChunk

https://crash-stats.mozilla.com/report/index/ee108ff1-3bdd-4f26-a705-8f3862110520

Frame 	Module 	Signature [Expand] 	Source
0 	XUL 	PickChunk 	js/src/jsgc.cpp:470
1 	XUL 	js::gc::RefillFinalizableFreeList 	js/src/jsgc.cpp:1162
2 	XUL 	js::GlobalObject::create 	js/src/jsgcinlines.h:188
3 	XUL 	JS_NewCompartmentAndGlobalObject 	js/src/jsapi.cpp:3006
4 	XUL 	CreateNewCompartment 	js/src/xpconnect/src/nsXPConnect.cpp:1018
5 	XUL 	xpc_CreateGlobalObject 	js/src/xpconnect/src/nsXPConnect.cpp:1055
6 	XUL 	nsXPConnect::InitClassesWithNewWrappedGlobal 	js/src/xpconnect/src/nsXPConnect.cpp:1143
7 	XUL 	nsJSContext::CreateNativeGlobalForInner 	dom/base/nsJSEnvironment.cpp:2243
8 	XUL 	nsGlobalWindow::SetNewDocument 	dom/base/nsGlobalWindow.cpp:2021
9 	XUL 	DocumentViewerImpl::InitInternal 	layout/base/nsDocumentViewer.cpp:980
10 	XUL 	DocumentViewerImpl::Init 	layout/base/nsDocumentViewer.cpp:726
11 	XUL 	nsDocShell::SetupNewViewer 	docshell/base/nsDocShell.cpp:7698
12 	XUL 	nsDocShell::Embed 	docshell/base/nsDocShell.cpp:5746
13 	XUL 	nsDocShell::CreateAboutBlankContentViewer 	docshell/base/nsDocShell.cpp:6523
14 	XUL 	nsDocShell::EnsureContentViewer 	docshell/base/nsDocShell.cpp:6427
15 	XUL 	nsDocShell::GetInterface 	docshell/base/nsDocShell.cpp:892
16 	XUL 	nsGetInterface::operator 	obj-firefox/x86_64/xpcom/build/nsIInterfaceRequestorUtils.cpp:52
17 	XUL 	nsCOMPtr_base::assign_from_helper 	obj-firefox/x86_64/xpcom/build/nsCOMPtr.cpp:150
18 	XUL 	nsGlobalWindow::GetDocument 	
19 	XUL 	nsWindowSH::PreCreate 	
20 	XUL 	ConstructProxyObject 	js/src/xpconnect/src/xpcwrappednative.cpp:3940
21 	XUL 	XPCConvert::NativeInterface2JSObject 	js/src/xpconnect/src/xpcconvert.cpp:1190
22 	XUL 	XPCConvert::NativeData2JS 	js/src/xpconnect/src/xpcconvert.cpp:485
